the-rank,the-name,block,tablescraper-selected-row,tablescraper-selected-row 2,tablescraper-selected-row 3
212,John Tonje,UTA | SG,"6'4.75""","6'9""",4.25
213,Caris LeVert,DET | SF,"6'5.75""","6'10""",4.25
214,Sandro Mamukelashvili,TOR | PF,"6'9""","7'1.25""",4.25
215,Sidy Cissoko,POR | SF,"6'5.5""","6'9.75""",4.25
216,Cooper Flagg,DAL | SF,"6'7.75""","7'0""",4.25
217,Miles Bridges,CHA | SF,"6'5.25""","6'9.5""",4.25
218,Julius Randle,MIN | PF,"6'7.75""","7'0""",4.25
219,Josh Minott,BKN | PF,"6'7.5""","6'11.75""",4.25
220,DaRon Holmes II,DEN | C,"6'8.75""","7'1""",4.25
221,Bub Carrington,WAS | SG,"6'3.75""","6'8""",4.25
222,Ronald Holland II,DET | SG,"6'6.5""","6'10.75""",4.25
223,AJ Johnson,DAL | SG,"6'4.25""","6'8.5""",4.25
224,Gary Harris,MIL | SG,"6'2.5""","6'6.75""",4.25
225,Davion Mitchell,MIA | PG,"6'0""","6'4.25""",4.25
226,Jonathan Kuminga,ATL | SF,"6'7""","6'11.25""",4.25
227,Grayson Allen,PHX | SG,"6'3""","6'7.25""",4.25
228,Andre Jackson Jr.,MIL | SF,"6'5.5""","6'9.75""",4.25
229,Harrison Barnes,SAS | PF,"6'7""","6'11.25""",4.25
230,Jaylin Williams,OKC | C,"6'8.75""","7'1""",4.25
231,Danté Exum,WAS | SG,"6'5""","6'9""",4
232,Noah Clowney,BKN | PF,"6'10""","7'2""",4
233,Khris Middleton,DAL | SF,"6'6.75""","6'10.75""",4
234,Jabari Walker,PHI | PF,"6'6.75""","6'10.75""",4
235,Kris Murray,POR | PF,"6'7.75""","6'11.75""",4
236,Jae'Sean Tate,HOU | PF,"6'4""","6'8""",4
237,Darius Garland,LAC | PG,"6'1""","6'5""",4
238,Jevon Carter,CHI | PG,"6'0.25""","6'4.25""",4
239,Saddiq Bey,NOP | SF,"6'7""","6'11""",4
240,Duop Reath,ATL | C,"6'9""","7'1""",4
241,Grant Williams,CHA | PF,"6'5.75""","6'9.75""",4
242,Tyler Smith,HOU | PF,"6'9""","7'1""",4
243,Patrick Williams,CHI | SF,"6'7""","6'11""",4
244,Giannis Antetokounmpo,MIL | PF,"6'11""","7'3""",4
245,Pat Connaughton,CHA | SG,"6'4""","6'8""",4
246,Walker Kessler,UTA | C,"7'0.25""","7'4.25""",4
247,CJ McCollum,ATL | SG,"6'2.25""","6'6.25""",4
248,Zach LaVine,SAC | SG,"6'4.5""","6'8.25""",3.75
249,Jrue Holiday,POR | PG,"6'3.25""","6'7""",3.75
250,Javon Small,MEM | PG,"6'1""","6'4.75""",3.75
251,Quentin Grimes,PHI | SG,"6'4""","6'7.75""",3.75
252,Tidjane Salaün,CHA | PF,"6'9""","7'0.75""",3.75
253,Kevin McCullar Jr.,NYK | SF,"6'5.25""","6'9""",3.75
254,LeBron James,LAL | PF,"6'8.5""","7'0.25""",3.75
255,Nick Richards,CHI | C,"6'10.5""","7'2.25""",3.75
256,Dalton Knecht,LAL | SF,"6'5.25""","6'9""",3.75
257,Devin Booker,PHX | SG,"6'4.5""","6'8.25""",3.75
258,Lonzo Ball,UTA | PG,"6'5.25""","6'9""",3.75
259,Paul George,PHI | SF,"6'7.75""","6'11.25""",3.5
260,Bryce McGowens,NOP | SG,"6'5.25""","6'8.75""",3.5
261,Paolo Banchero,ORL | PF,"6'9""","7'0.5""",3.5
262,Cam Christie,LAC | SG,"6'4.5""","6'8""",3.5
263,Kevin Love,UTA | PF,"6'7.75""","6'11.25""",3.5
264,Ja Morant,MEM | PG,"6'2.5""","6'6""",3.5
265,DeMar DeRozan,SAC | SF,"6'5.5""","6'9""",3.5
266,Kentavious Caldwell-Pope,MEM | SG,"6'4.5""","6'8""",3.5
267,Anthony Gill,WAS | PF,"6'7.5""","6'11""",3.5
268,Kristaps Porziņģis,GSW | C,"7'2.5""","7'6""",3.5
269,Isaac Okoro,CHI | SF,"6'5""","6'8.5""",3.5
270,Jaime Jaquez Jr.,MIA | SF,"6'6""","6'9.5""",3.5
271,Goga Bitadze,ORL | C,"6'10.5""","7'2""",3.5
272,Nikola Jokić,DEN | C,"6'11.5""","7'3""",3.5
273,Jayson Tatum,BOS | SF,"6'7.5""","6'11""",3.5
274,Cam Thomas,BKN | SG,"6'3""","6'6.5""",3.5
275,Stephon Castle,SAS | SG,"6'5.5""","6'9""",3.5
276,Luka Garza,BOS | C,"6'10""","7'1.5""",3.5
277,VJ Edgecombe,PHI | SG,"6'4""","6'7.5""",3.5
278,Caleb Houstan,ATL | SG,"6'7.5""","6'11""",3.5
279,Jalen Green,PHX | SG,"6'4""","6'7.5""",3.5
280,GG Jackson,MEM | PF,"6'8.25""","6'11.5""",3.25
281,Yves Missi,NOP | C,"6'10.75""","7'2""",3.25
282,Derik Queen,NOP | C,"6'9.25""","7'0.5""",3.25
283,Mark Sears,MIL | PG,"5'10.75""","6'2""",3.25
284,Kyshawn George,WAS | SF,"6'7""","6'10.25""",3.25
285,Jordan Poole,NOP | SG,"6'3.5""","6'6.75""",3.25
286,Klay Thompson,DAL | SG,"6'5.75""","6'9""",3.25
287,John Konchar,UTA | SF,"6'4.75""","6'8""",3.25
288,Georges Niang,MEM | PF,"6'6.75""","6'10""",3.25
289,Jeremy Sochan,SAS | PF,"6'8.5""","6'11.75""",3.25
290,Julian Strawther,DEN | SF,"6'6""","6'9.25""",3.25
291,Tyrese Proctor,CLE | SG,"6'4.25""","6'7.25""",3
292,Tre Jones,CHI | PG,"6'1""","6'4""",3
293,Jamal Murray,DEN | PG,"6'3.5""","6'6.5""",3
294,Payton Pritchard,BOS | PG,"6'1""","6'4""",3
295,Julian Champagnie,SAS | SF,"6'7""","6'10""",3
296,Johni Broome,PHI | C,"6'9.25""","7'0.25""",3
297,Ajay Mitchell,OKC | SG,"6'3.25""","6'6.25""",3
298,Tyrese Haliburton,IND | PG,"6'4.75""","6'7.75""",3
299,Isaiah Livers,PHX | SF,"6'6""","6'9.25""",3
300,Jock Landale,ATL | C,"6'11""","7'2""",3
301,Nick Smith Jr.,LAL | SG,"6'5""","6'8""",3
302,Cameron Johnson,DEN | PF,"6'7""","6'10""",3
303,Day'Ron Sharpe,BKN | C,"6'9""","7'0""",3
304,John Collins,LAC | PF,"6'8.25""","6'11.25""",3
305,Jay Huff,IND | C,"7'1""","7'4""",3
306,Brandon Miller,CHA | SF,"6'9""","6'11.5""",3
307,Dwight Powell,DAL | C,"6'9.5""","7'0.5""",3
308,Chris Paul,TOR | PG,"6'1""","6'4""",3
309,Jalen Brunson,NYK | PG,"6'1""","6'4""",3
310,Craig Porter Jr.,CLE | PG,"6'1""","6'4""",3
311,Seth Curry,GSW | SG,"6'1""","6'4""",3
312,Terrence Shannon Jr.,MIN | SG,"6'5.75""","6'8.75""",3
313,Kasparas Jakučionis,MIA | PG,"6'4.75""","6'7.75""",3
314,Terance Mann,BKN | SF,"6'4.75""","6'7.75""",3
315,Keegan Murray,SAC | PF,"6'8""","6'11""",3
316,Doug McDermott,SAC | SF,"6'6.25""","6'9.25""",3
317,Kam Jones,IND | PG,"6'3.25""","6'6""",2.75
318,Nique Clifford,SAC | SF,"6'5.25""","6'8""",2.75
319,Jake LaRavia,LAL | SF,"6'6.75""","6'9.5""",2.75
320,Malik Monk,SAC | SG,"6'2.25""","6'5""",2.75
321,Jamal Shead,TOR | PG,"6'0.25""","6'3""",2.75
322,Cam Whitmore,WAS | SF,"6'5.75""","6'8.5""",2.75
323,Nikola Jović,MIA | PF,"6'9.5""","7'0.25""",2.75
324,Isaiah Hartenstein,OKC | C,"6'11.5""","7'2.25""",2.75
325,Andrew Nembhard,IND | PG,"6'3""","6'5.75""",2.75
326,Jeremiah Fears,NOP | PG,"6'2.5""","6'5.25""",2.75
327,Landry Shamet,NYK | SG,"6'4""","6'6.75""",2.75
328,Zach Collins,CHI | C,"6'10.25""","7'1""",2.75
329,Ben Sheppard,IND | SG,"6'5.25""","6'7.75""",2.5
330,Ousmane Dieng,MEM | SF,"6'9.5""","7'0""",2.5
331,Sam Hauser,BOS | PF,"6'6.75""","6'9.25""",2.5
332,Tim Hardaway Jr.,DEN | SG,"6'4.5""","6'7""",2.5
333,Jusuf Nurkić,UTA | C,"6'11.5""","7'2""",2.5
334,Trae Young,WAS | PG,"6'0.5""","6'3""",2.5
335,Alperen Sengun,HOU | C,"6'10""","7'0.5""",2.5
336,Jordan Hawkins,NOP | SG,"6'4.25""","6'6.75""",2.5
337,Jaylon Tyson,CLE | SG,"6'5.5""","6'8""",2.5
338,Jonathan Isaac,ORL | PF,"6'10.5""","7'1""",2.5
339,Joe Ingles,MIN | SF,"6'7.75""","6'10.25""",2.5
340,Cole Anthony,PHX | PG,"6'2""","6'4.5""",2.5
341,Jalen Wilson,BKN | SF,"6'5.5""","6'8""",2.5
342,Jakob Poeltl,TOR | C,"7'0.25""","7'2.75""",2.5
343,Jabari Smith Jr.,HOU | PF,"6'10.5""","7'1""",2.5
344,Max Strus,CLE | SG,"6'5""","6'7.5""",2.5
345,Gradey Dick,TOR | SG,"6'6.25""","6'8.75""",2.5
346,Franz Wagner,ORL | SF,"6'9""","6'11.5""",2.5
347,Donte DiVincenzo,MIN | SG,"6'3.5""","6'6""",2.5
348,Isaiah Collier,UTA | PG,"6'2.5""","6'4.75""",2.25
349,Bobi Klintman,DET | SF,"6'8.75""","6'11""",2.25
350,Michael Porter Jr.,BKN | PF,"6'9.75""","7'0""",2.25
351,Kyle Lowry,PHI | PG,"5'11.75""","6'2""",2.25
352,Kyrie Irving,DAL | PG,"6'1.75""","6'4""",2.25
353,Zaccharie Risacher,ATL | SF,"6'8.25""","6'10.5""",2.25
354,Asa Newell,ATL | PF,"6'9""","6'11.25""",2.25
355,Jalen Suggs,ORL | PG,"6'3.5""","6'5.5""",2
356,Walter Clayton Jr.,MEM | PG,"6'2""","6'4""",2
357,Drew Eubanks,SAC | C,"6'9""","6'11""",2
358,Rob Dillingham,CHI | PG,"6'1""","6'3""",2
359,Baylor Scheierman,BOS | SG,"6'6.25""","6'8.25""",2
360,Jose Alvarado,NYK | PG,"5'11""","6'1""",2
361,Cam Spencer,MEM | SG,"6'3""","6'5""",2
362,Ziaire Williams,BKN | SF,"6'8.25""","6'10.25""",2
363,Alex Caruso,OKC | PG,"6'4""","6'6""",2
364,LaMelo Ball,CHA | PG,"6'6""","6'8""",2
365,Jaden McDaniels,MIN | SF,"6'9""","6'11""",2
366,Noa Essengue,CHI | PF,"6'9""","6'11""",2
367,Fred VanVleet,HOU | PG,"6'0""","6'2""",2
368,Egor Dëmin,BKN | PG,"6'8.25""","6'10.25""",2
369,Nikola Topić,OKC | PG,"6'6""","6'8""",2
370,Sion James,CHA | SF,"6'4.5""","6'6.5""",2
371,Keyonte George,UTA | SG,"6'4""","6'6""",2
372,Moritz Wagner,ORL | C,"6'10""","7'0""",2
373,Tristan da Silva,ORL | PF,"6'8.25""","6'10.25""",2
374,Austin Reaves,LAL | SG,"6'4.5""","6'6.25""",1.75
375,Liam McNeeley,CHA | SF,"6'6.75""","6'8.5""",1.75
376,Anthony Black,ORL | PG,"6'5.75""","6'7.5""",1.75
377,Yang Hansen,POR | C,"7'1""","7'2.75""",1.75
378,Brandin Podziemski,GSW | SG,"6'3.75""","6'5.5""",1.75
379,Rocco Zikarsky,MIN | C,"7'3""","7'4.75""",1.75
380,Jared McCain,OKC | SG,"6'2""","6'3.5""",1.5
381,Jimmy Butler III,GSW | SF,"6'6""","6'7.5""",1.5
382,Tyler Kolek,NYK | PG,"6'1.25""","6'2.75""",1.5
383,Pacôme Dadiet,NYK | SG,"6'7.5""","6'9""",1.5
384,T.J. McConnell,IND | PG,"6'0.5""","6'2""",1.5
385,Oso Ighodaro,PHX | C,"6'9.5""","6'11""",1.5
386,Reed Sheppard,HOU | PG,"6'1.75""","6'3.25""",1.5
387,Stephen Curry,GSW | PG,"6'2""","6'3.5""",1.5
388,Sam Merrill,CLE | SG,"6'3.5""","6'5""",1.5
389,Marvin Bagley III,DAL | PF,"6'10.5""","7'0""",1.5
390,Coby White,CHA | PG,"6'3.5""","6'5""",1.5
391,Maxi Kleber,LAL | C,"6'9.25""","6'10.75""",1.5
392,Max Shulga,BOS | SG,"6'4.25""","6'5.75""",1.5
393,Kevin Huerter,DET | SG,"6'6.25""","6'7.5""",1.25
394,Matas Buzelis,CHI | PF,"6'8.75""","6'10""",1.25
395,Kon Knueppel,CHA | SF,"6'5""","6'6.25""",1.25
396,Kobe Sanders,LAC | SG,"6'7""","6'8.25""",1.25
397,Kenrich Williams,OKC | SF,"6'6""","6'7.25""",1.25
398,Christian Braun,DEN | SF,"6'5.5""","6'6.5""",1
399,Micah Peavy,NOP | SG,"6'6.25""","6'7.25""",1
400,Dillon Brooks,PHX | SF,"6'5""","6'6""",1
401,Maxime Raynaud,SAC | C,"7'0.25""","7'1.25""",1
402,Dean Wade,CLE | PF,"6'9""","6'10""",1
403,Domantas Sabonis,SAC | C,"6'10""","6'11""",1
404,Brandon Clarke,MEM | PF,"6'7.25""","6'8.25""",1
405,Corey Kispert,ATL | SF,"6'6""","6'7""",1
406,Jett Howard,ORL | SF,"6'8""","6'9""",1
407,Tre Mann,CHA | PG,"6'3.25""","6'4""",0.75
408,Jaylen Wells,MEM | SF,"6'6.5""","6'7.25""",0.75
409,Luke Kennard,LAL | SG,"6'4.5""","6'5.25""",0.75
410,Dario Šarić,CHI | PF,"6'9.5""","6'10""",0.5
411,Johnny Furphy,IND | SF,"6'7.5""","6'8""",0.5
412,Will Riley,WAS | SF,"6'8.25""","6'8.75""",0.5
413,Amir Coffey,PHX | SF,"6'6.75""","6'7.25""",0.5
414,Santi Aldama,MEM | PF,"6'10.75""","6'11""",0.25
415,Lauri Markkanen,UTA | PF,"6'11""","6'11""",0
416,Luke Kornet,SAS | C,"7'1""","7'1""",0
417,Mason Plumlee,CHA | C,"6'11.25""","6'11""",-0.25
418,Deni Avdija,POR | SF,"6'8.75""","6'8.5""",-0.25
419,Kyle Filipowski,UTA | PF,"6'10.75""","6'10.5""",-0.25
420,Ty Jerome,MEM | PG,"6'4.25""","6'4""",-0.25
421,Koby Brea,PHX | SG,"6'5.75""","6'5.25""",-0.5
422,Josh Giddey,CHI | SF,"6'8""","6'7.5""",-0.5
423,Desmond Bane,ORL | SG,"6'5""","6'4.25""",-0.75
424,Kelly Olynyk,SAS | C,"6'10.75""","6'9.75""",-1
425,Kyle Kuzma,MIL | PF,"6'8""","6'7""",-1
426,Tyler Herro,MIA | SG,"6'4.5""","6'3.25""",-1.25
427,Svi Mykhailiuk,UTA | SG,"6'6.5""","6'5""",-1.5
