Player,Team,G,MP,TS%,MPG
Aaron Gordon,ORL,78.0,2633.0,0.538,33.756410256410255
Aaron Holiday,IND,50.0,646.0,0.518,12.92
Abdel Nader,OKC,61.0,694.0,0.522,11.37704918032787
Al Horford,BOS,68.0,1973.0,0.605,29.014705882352942
Al-Farouq Aminu,POR,81.0,2292.0,0.568,28.296296296296298
Alan Williams,BRK,5.0,26.0,0.61,5.2
Alec Burks,3TM,64.0,1375.0,0.523,21.484375
Alex Caruso,LAL,25.0,531.0,0.569,21.24
Alex Len,ATL,77.0,1544.0,0.575,20.051948051948052
Alex Poythress,ATL,21.0,305.0,0.571,14.523809523809524
Alfonzo McKinnie,GSW,72.0,1003.0,0.569,13.930555555555555
Alize Johnson,IND,14.0,64.0,0.333,4.571428571428571
Allen Crabbe,BRK,43.0,1133.0,0.519,26.348837209302324
Allonzo Trier,NYK,64.0,1459.0,0.564,22.796875
Amile Jefferson,ORL,12.0,68.0,0.692,5.666666666666667
Amir Johnson,PHI,51.0,529.0,0.574,10.372549019607844
Andre Drummond,DET,79.0,2647.0,0.555,33.50632911392405
Andre Iguodala,GSW,68.0,1578.0,0.587,23.205882352941178
Andre Ingram,LAL,4.0,15.0,0.0,3.75
Andrew Bogut,GSW,11.0,134.0,0.523,12.181818181818182
Andrew Harrison,3TM,17.0,187.0,0.443,11.0
Andrew Wiggins,MIN,73.0,2543.0,0.493,34.83561643835616
Anfernee Simons,POR,20.0,141.0,0.535,7.05
Ante Žižić,CLE,59.0,1082.0,0.59,18.338983050847457
Anthony Davis,NOP,56.0,1850.0,0.597,33.035714285714285
Anthony Tolliver,MIN,65.0,1079.0,0.571,16.6
Antonio Blakeney,CHI,57.0,829.0,0.487,14.543859649122806
Aron Baynes,BOS,51.0,821.0,0.567,16.098039215686274
Austin Rivers,2TM,76.0,2028.0,0.503,26.68421052631579
Avery Bradley,2TM,63.0,1905.0,0.496,30.238095238095237
B.J. Johnson,2TM,7.0,49.0,0.609,7.0
Bam Adebayo,MIA,82.0,1913.0,0.623,23.329268292682926
Ben McLemore,SAC,19.0,158.0,0.541,8.31578947368421
Ben Simmons,PHI,79.0,2700.0,0.582,34.177215189873415
Billy Garrett,NYK,4.0,63.0,0.452,15.75
Bismack Biyombo,CHO,54.0,783.0,0.602,14.5
Blake Griffin,DET,75.0,2622.0,0.581,34.96
Boban Marjanović,2TM,58.0,681.0,0.664,11.741379310344827
Bobby Portis,2TM,50.0,1299.0,0.529,25.98
Bogdan Bogdanović,SAC,70.0,1947.0,0.53,27.814285714285713
Bojan Bogdanović,IND,81.0,2573.0,0.613,31.765432098765434
Bonzie Colson,MIL,8.0,98.0,0.454,12.25
Brad Wanamaker,BOS,36.0,343.0,0.597,9.527777777777779
Bradley Beal,WAS,82.0,3028.0,0.581,36.926829268292686
Brandon Goodwin,DEN,16.0,57.0,0.413,3.5625
Brandon Ingram,LAL,52.0,1760.0,0.555,33.84615384615385
Brandon Knight,2TM,39.0,736.0,0.484,18.871794871794872
Brandon Sampson,CHI,14.0,214.0,0.567,15.285714285714286
Brook Lopez,MIL,81.0,2322.0,0.597,28.666666666666668
Bruce Brown,DET,74.0,1449.0,0.469,19.58108108108108
Bruno Caboclo,MEM,34.0,800.0,0.571,23.529411764705884
Bryn Forbes,SAS,82.0,2293.0,0.586,27.963414634146343
Buddy Hield,SAC,82.0,2615.0,0.587,31.890243902439025
C.J. Miles,2TM,53.0,856.0,0.504,16.150943396226417
C.J. Williams,MIN,15.0,128.0,0.55,8.533333333333333
CJ McCollum,POR,70.0,2375.0,0.553,33.92857142857143
Caleb Swanigan,2TM,21.0,178.0,0.377,8.476190476190476
Cameron Payne,2TM,40.0,712.0,0.519,17.8
Cameron Reynolds,MIN,19.0,259.0,0.58,13.631578947368421
Caris LeVert,BRK,40.0,1063.0,0.509,26.575
Carmelo Anthony,HOU,10.0,294.0,0.513,29.4
Cedi Osman,CLE,76.0,2444.0,0.536,32.1578947368421
Chandler Hutchison,CHI,44.0,895.0,0.507,20.34090909090909
Chandler Parsons,MEM,25.0,496.0,0.484,19.84
Channing Frye,CLE,36.0,341.0,0.524,9.472222222222221
Chasson Randle,WAS,49.0,743.0,0.555,15.16326530612245
Cheick Diallo,NOP,64.0,896.0,0.644,14.0
Chimezie Metu,SAS,29.0,145.0,0.389,5.0
Chris Boucher,TOR,28.0,163.0,0.563,5.821428571428571
Chris Chiozza,HOU,7.0,33.0,0.375,4.714285714285714
Chris Paul,HOU,58.0,1857.0,0.56,32.01724137931034
Christian Wood,2TM,21.0,251.0,0.607,11.952380952380953
Clint Capela,HOU,67.0,2249.0,0.658,33.56716417910448
Cody Zeller,CHO,49.0,1243.0,0.611,25.367346938775512
Collin Sexton,CLE,82.0,2605.0,0.52,31.76829268292683
Corey Brewer,2TM,31.0,492.0,0.532,15.870967741935484
Cory Joseph,IND,82.0,2063.0,0.474,25.158536585365855
Courtney Lee,2TM,34.0,428.0,0.492,12.588235294117647
Cristiano Felício,CHI,60.0,746.0,0.568,12.433333333333334
D'Angelo Russell,BRK,81.0,2448.0,0.533,30.22222222222222
D.J. Augustin,ORL,81.0,2269.0,0.616,28.012345679012345
D.J. Stephens,MEM,1.0,7.0,0.5,7.0
D.J. Wilson,MIL,48.0,882.0,0.515,18.375
Dairis Bertāns,NOP,12.0,167.0,0.362,13.916666666666666
Damian Jones,GSW,24.0,410.0,0.72,17.083333333333332
Damian Lillard,POR,80.0,2838.0,0.588,35.475
Damion Lee,GSW,32.0,375.0,0.578,11.71875
Damyean Dotson,NYK,73.0,2004.0,0.526,27.45205479452055
Daniel Hamilton,ATL,19.0,204.0,0.455,10.736842105263158
Daniel Theis,BOS,66.0,908.0,0.624,13.757575757575758
Danilo Gallinari,LAC,68.0,2059.0,0.633,30.279411764705884
Danny Green,TOR,80.0,2216.0,0.632,27.7
Dante Cunningham,SAS,64.0,928.0,0.585,14.5
Dante Exum,UTA,42.0,664.0,0.516,15.80952380952381
Danuel House Jr.,HOU,39.0,979.0,0.646,25.102564102564102
Dario Šarić,2TM,81.0,2023.0,0.563,24.97530864197531
Darius Miller,NOP,69.0,1757.0,0.55,25.463768115942027
Darren Collison,IND,76.0,2143.0,0.574,28.19736842105263
Daryl Macon,DAL,8.0,90.0,0.482,11.25
David Nwaba,CLE,51.0,984.0,0.558,19.294117647058822
Davon Reed,IND,10.0,47.0,0.5,4.7
De'Aaron Fox,SAC,81.0,2546.0,0.544,31.432098765432098
De'Anthony Melton,PHO,50.0,984.0,0.466,19.68
DeAndre Jordan,2TM,69.0,2047.0,0.674,29.666666666666668
DeAndre' Bembry,ATL,82.0,1931.0,0.508,23.548780487804876
DeMar DeRozan,SAS,77.0,2688.0,0.542,34.90909090909091
DeMarcus Cousins,GSW,30.0,771.0,0.562,25.7
DeMarre Carroll,BRK,67.0,1703.0,0.546,25.417910447761194
DeVaughn Akoon-Purcell,DEN,7.0,22.0,0.322,3.142857142857143
Deandre Ayton,PHO,71.0,2183.0,0.608,30.746478873239436
Delon Wright,2TM,75.0,1699.0,0.523,22.653333333333332
Demetrius Jackson,PHI,6.0,39.0,0.656,6.5
Deng Adel,CLE,19.0,194.0,0.424,10.210526315789474
Dennis Schröder,OKC,79.0,2314.0,0.508,29.29113924050633
Dennis Smith Jr.,2TM,53.0,1508.0,0.502,28.452830188679247
Deonte Burton,OKC,32.0,240.0,0.47,7.5
Derrick Favors,UTA,76.0,1766.0,0.624,23.236842105263158
Derrick Jones Jr.,MIA,60.0,1153.0,0.559,19.216666666666665
Derrick Rose,MIN,51.0,1392.0,0.557,27.294117647058822
Derrick White,SAS,67.0,1728.0,0.555,25.791044776119403
Devin Booker,PHO,64.0,2242.0,0.584,35.03125
Devin Harris,DAL,68.0,1071.0,0.527,15.75
Devin Robinson,WAS,7.0,95.0,0.616,13.571428571428571
Devonte' Graham,CHO,46.0,676.0,0.459,14.695652173913043
Dewayne Dedmon,ATL,64.0,1609.0,0.602,25.140625
Deyonta Davis,ATL,9.0,118.0,0.682,13.11111111111111
Dillon Brooks,MEM,18.0,330.0,0.499,18.333333333333332
Dion Waiters,MIA,44.0,1138.0,0.53,25.863636363636363
Dirk Nowitzki,DAL,51.0,795.0,0.469,15.588235294117647
Domantas Sabonis,IND,74.0,1838.0,0.63,24.83783783783784
Donatas Motiejūnas,SAS,3.0,13.0,0.436,4.333333333333333
Donovan Mitchell,UTA,77.0,2598.0,0.537,33.74025974025974
Donte DiVincenzo,MIL,27.0,411.0,0.507,15.222222222222221
Donte Grantham,OKC,3.0,2.0,0.0,0.6666666666666666
Dorian Finney-Smith,DAL,81.0,1985.0,0.53,24.506172839506174
Doug McDermott,IND,77.0,1340.0,0.617,17.4025974025974
Dragan Bender,PHO,46.0,826.0,0.521,17.956521739130434
Draymond Green,GSW,66.0,2065.0,0.526,31.28787878787879
Drew Eubanks,SAS,23.0,113.0,0.646,4.913043478260869
Duncan Robinson,MIA,15.0,161.0,0.514,10.733333333333333
Dusty Hannahs,MEM,2.0,26.0,0.311,13.0
Dwayne Bacon,CHO,43.0,759.0,0.57,17.651162790697676
Dwight Howard,WAS,9.0,230.0,0.638,25.555555555555557
Dwight Powell,DAL,77.0,1662.0,0.682,21.584415584415584
Dwyane Wade,MIA,72.0,1885.0,0.51,26.180555555555557
Dāvis Bertāns,SAS,76.0,1632.0,0.632,21.473684210526315
Džanan Musa,BRK,9.0,39.0,0.415,4.333333333333333
E'Twaun Moore,NOP,53.0,1463.0,0.567,27.60377358490566
Ed Davis,BRK,81.0,1446.0,0.632,17.85185185185185
Edmond Sumner,IND,23.0,210.0,0.443,9.130434782608695
Ekpe Udoh,UTA,51.0,320.0,0.698,6.2745098039215685
Elfrid Payton,NOP,42.0,1250.0,0.502,29.761904761904763
Elie Okobo,PHO,53.0,958.0,0.489,18.07547169811321
Emanuel Terry,2TM,3.0,23.0,0.571,7.666666666666667
Emmanuel Mudiay,NYK,59.0,1607.0,0.531,27.23728813559322
Enes Freedom,2TM,67.0,1640.0,0.594,24.47761194029851
Eric Bledsoe,MIL,78.0,2272.0,0.577,29.128205128205128
Eric Gordon,HOU,68.0,2158.0,0.549,31.735294117647058
Eric Moreland,2TM,5.0,43.0,0.5,8.6
Ersan İlyasova,MIL,67.0,1231.0,0.548,18.37313432835821
Evan Fournier,ORL,81.0,2553.0,0.536,31.51851851851852
Evan Turner,POR,73.0,1605.0,0.504,21.986301369863014
Frank Jackson,NOP,61.0,1169.0,0.517,19.16393442622951
Frank Kaminsky,CHO,47.0,755.0,0.587,16.06382978723404
Frank Mason III,SAC,38.0,435.0,0.502,11.447368421052632
Frank Ntilikina,NYK,43.0,904.0,0.417,21.023255813953487
Fred VanVleet,TOR,64.0,1760.0,0.539,27.5
Furkan Korkmaz,PHI,48.0,679.0,0.528,14.145833333333334
Garrett Temple,2TM,75.0,2040.0,0.543,27.2
Gary Clark,HOU,51.0,641.0,0.48,12.568627450980392
Gary Harris,DEN,57.0,1639.0,0.526,28.75438596491228
Gary Payton II,WAS,3.0,16.0,0.688,5.333333333333333
Gary Trent Jr.,POR,15.0,111.0,0.377,7.4
George Hill,2TM,60.0,1302.0,0.554,21.7
Georges Niang,UTA,59.0,516.0,0.613,8.745762711864407
Gerald Green,HOU,73.0,1473.0,0.555,20.17808219178082
Giannis Antetokounmpo,MIL,72.0,2358.0,0.644,32.75
Glenn Robinson III,DET,47.0,610.0,0.511,12.97872340425532
Goran Dragić,MIA,36.0,991.0,0.517,27.52777777777778
Gordon Hayward,BOS,72.0,1863.0,0.575,25.875
Gorgui Dieng,MIN,76.0,1031.0,0.572,13.56578947368421
Grayson Allen,UTA,38.0,416.0,0.516,10.947368421052632
Greg Monroe,3TM,43.0,480.0,0.521,11.162790697674419
Guerschon Yabusele,BOS,41.0,251.0,0.542,6.121951219512195
Hamidou Diallo,OKC,51.0,526.0,0.497,10.313725490196079
Harrison Barnes,2TM,77.0,2533.0,0.55,32.896103896103895
Harry Giles,SAC,58.0,820.0,0.526,14.137931034482758
Hassan Whiteside,MIA,72.0,1674.0,0.564,23.25
Haywood Highsmith,PHI,5.0,40.0,0.414,8.0
Henry Ellenson,2TM,19.0,259.0,0.538,13.631578947368421
Ian Clark,NOP,60.0,973.0,0.502,16.216666666666665
Ian Mahinmi,WAS,34.0,498.0,0.531,14.647058823529411
Ike Anigbogu,IND,3.0,6.0,0.0,2.0
Iman Shumpert,2TM,62.0,1481.0,0.499,23.887096774193548
Isaac Bonga,LAL,22.0,120.0,0.24,5.454545454545454
Isaac Humphries,ATL,5.0,56.0,0.357,11.2
Isaiah Briscoe,ORL,39.0,559.0,0.455,14.333333333333334
Isaiah Canaan,3TM,30.0,629.0,0.518,20.966666666666665
Isaiah Hartenstein,HOU,28.0,221.0,0.562,7.892857142857143
Isaiah Hicks,NYK,3.0,32.0,0.588,10.666666666666666
Isaiah Thomas,DEN,12.0,181.0,0.437,15.083333333333334
Ish Smith,DET,56.0,1251.0,0.485,22.339285714285715
Ivan Rabb,MEM,49.0,721.0,0.586,14.714285714285714
Ivica Zubac,2TM,59.0,1040.0,0.604,17.627118644067796
J.J. Barea,DAL,38.0,752.0,0.495,19.789473684210527
J.P. Macura,CHO,2.0,17.0,0.333,8.5
J.R. Smith,CLE,11.0,222.0,0.444,20.181818181818183
JJ Redick,PHI,76.0,2379.0,0.602,31.30263157894737
JaKarr Sampson,CHI,4.0,127.0,0.633,31.75
JaMychal Green,2TM,65.0,1371.0,0.587,21.092307692307692
JaVale McGee,LAL,75.0,1671.0,0.634,22.28
Jabari Parker,2TM,64.0,1724.0,0.56,26.9375
Jacob Evans,GSW,30.0,204.0,0.374,6.8
Jae Crowder,UTA,80.0,2166.0,0.538,27.075
Jahlil Okafor,NOP,59.0,935.0,0.603,15.847457627118644
Jake Layman,POR,71.0,1327.0,0.594,18.690140845070424
Jakob Poeltl,SAS,77.0,1273.0,0.64,16.532467532467532
Jalen Brunson,DAL,73.0,1591.0,0.549,21.794520547945204
Jalen Jones,CLE,16.0,214.0,0.548,13.375
Jamal Crawford,PHO,64.0,1211.0,0.522,18.921875
Jamal Murray,DEN,75.0,2447.0,0.538,32.626666666666665
James Ennis III,2TM,58.0,1230.0,0.59,21.20689655172414
James Harden,HOU,78.0,2867.0,0.616,36.756410256410255
James Johnson,MIA,55.0,1164.0,0.522,21.163636363636364
James Nunnally,2TM,15.0,102.0,0.503,6.8
Jared Dudley,BRK,59.0,1220.0,0.554,20.677966101694917
Jared Terrell,MIN,14.0,111.0,0.372,7.928571428571429
Jarell Martin,ORL,42.0,328.0,0.528,7.809523809523809
Jaren Jackson Jr.,MEM,58.0,1515.0,0.591,26.120689655172413
Jaron Blossomgame,CLE,27.0,439.0,0.51,16.25925925925926
Jarred Vanderbilt,DEN,17.0,69.0,0.513,4.0588235294117645
Jarrett Allen,BRK,80.0,2096.0,0.632,26.2
Jason Smith,3TM,20.0,190.0,0.492,9.5
Jawun Evans,2TM,8.0,65.0,0.214,8.125
Jaylen Adams,ATL,34.0,428.0,0.474,12.588235294117647
Jaylen Brown,BOS,74.0,1913.0,0.547,25.85135135135135
Jaylen Morris,MIL,4.0,29.0,0.46,7.25
Jayson Tatum,BOS,79.0,2455.0,0.547,31.075949367088608
Jeff Green,WAS,77.0,2097.0,0.608,27.233766233766232
Jeff Teague,MIN,42.0,1264.0,0.528,30.095238095238095
Jemerrio Jones,LAL,6.0,143.0,0.398,23.833333333333332
Jerami Grant,OKC,80.0,2612.0,0.592,32.65
Jeremy Lamb,CHO,79.0,2250.0,0.552,28.481012658227847
Jeremy Lin,2TM,74.0,1436.0,0.558,19.405405405405407
Jerian Grant,ORL,60.0,939.0,0.526,15.65
Jerome Robinson,LAC,33.0,320.0,0.491,9.696969696969697
Jerryd Bayless,MIN,34.0,657.0,0.431,19.323529411764707
Jevon Carter,MEM,39.0,577.0,0.432,14.794871794871796
Jimmer Fredette,PHO,6.0,65.0,0.348,10.833333333333334
Jimmy Butler,2TM,65.0,2185.0,0.571,33.61538461538461
Joakim Noah,MEM,42.0,693.0,0.571,16.5
Jodie Meeks,TOR,8.0,104.0,0.647,13.0
Joe Chealey,CHO,1.0,8.0,0.333,8.0
Joe Harris,BRK,76.0,2293.0,0.645,30.17105263157895
Joe Ingles,UTA,82.0,2568.0,0.581,31.317073170731707
Joel Embiid,PHI,64.0,2154.0,0.593,33.65625
John Collins,ATL,61.0,1829.0,0.627,29.983606557377048
John Henson,MIL,14.0,188.0,0.553,13.428571428571429
John Jenkins,2TM,26.0,333.0,0.536,12.807692307692308
John Wall,WAS,32.0,1104.0,0.527,34.5
Johnathan Motley,LAC,22.0,156.0,0.563,7.090909090909091
Johnathan Williams,LAL,24.0,372.0,0.599,15.5
Jon Leuer,DET,41.0,402.0,0.616,9.804878048780488
