Player,Team,G,MP,TS%,MPG
Jonah Bolden,PHI,44.0,639.0,0.595,14.522727272727273
Jonas Jerebko,GSW,73.0,1218.0,0.588,16.684931506849313
Jonas Valančiūnas,2TM,49.0,1091.0,0.616,22.26530612244898
Jonathan Isaac,ORL,75.0,1996.0,0.537,26.613333333333333
Jonathon Simmons,2TM,56.0,1064.0,0.466,19.0
Jordan Bell,GSW,68.0,788.0,0.531,11.588235294117647
Jordan Clarkson,CLE,81.0,2214.0,0.539,27.333333333333332
Jordan Loyd,TOR,12.0,55.0,0.635,4.583333333333333
Jordan McRae,WAS,27.0,333.0,0.55,12.333333333333334
Jordan Sibert,ATL,1.0,4.0,1.5,4.0
Josh Hart,LAL,67.0,1715.0,0.526,25.597014925373134
Josh Jackson,PHO,79.0,1988.0,0.487,25.164556962025316
Josh Okogie,MIN,74.0,1757.0,0.492,23.743243243243242
Josh Richardson,MIA,73.0,2539.0,0.536,34.78082191780822
José Calderón,DET,49.0,632.0,0.453,12.89795918367347
Jrue Holiday,NOP,67.0,2402.0,0.555,35.850746268656714
Juancho Hernangómez,DEN,70.0,1358.0,0.58,19.4
Julian Washburn,MEM,18.0,254.0,0.402,14.11111111111111
Julius Randle,NOP,73.0,2232.0,0.6,30.575342465753426
Justin Anderson,ATL,48.0,463.0,0.516,9.645833333333334
Justin Holiday,2TM,82.0,2607.0,0.52,31.79268292682927
Justin Jackson,2TM,81.0,1614.0,0.561,19.925925925925927
Justin Patton,PHI,3.0,21.0,0.317,7.0
Justise Winslow,MIA,66.0,1959.0,0.513,29.681818181818183
Jusuf Nurkić,POR,72.0,1974.0,0.57,27.416666666666668
Kadeem Allen,NYK,19.0,416.0,0.574,21.894736842105264
Kalin Lucas,DET,1.0,6.0,0.532,6.0
Karl-Anthony Towns,MIN,77.0,2545.0,0.622,33.05194805194805
Kawhi Leonard,TOR,60.0,2040.0,0.606,34.0
Keita Bates-Diop,MIN,30.0,503.0,0.489,16.766666666666666
Kelly Olynyk,MIA,79.0,1812.0,0.61,22.936708860759495
Kelly Oubre Jr.,2TM,69.0,1935.0,0.551,28.043478260869566
Kemba Walker,CHO,82.0,2863.0,0.558,34.91463414634146
Kenneth Faried,2TM,37.0,728.0,0.622,19.675675675675677
Kenrich Williams,NOP,46.0,1079.0,0.485,23.456521739130434
Kent Bazemore,ATL,67.0,1643.0,0.507,24.52238805970149
Kentavious Caldwell-Pope,LAL,82.0,2035.0,0.568,24.817073170731707
Kevin Durant,GSW,78.0,2702.0,0.631,34.64102564102564
Kevin Huerter,ATL,75.0,2048.0,0.533,27.30666666666667
Kevin Knox,NYK,75.0,2158.0,0.475,28.773333333333333
Kevin Love,CLE,22.0,598.0,0.561,27.181818181818183
Kevon Looney,GSW,80.0,1481.0,0.636,18.5125
Khem Birch,ORL,50.0,643.0,0.64,12.86
Khris Middleton,MIL,77.0,2393.0,0.558,31.07792207792208
Khyri Thomas,DET,26.0,195.0,0.413,7.5
Klay Thompson,GSW,78.0,2652.0,0.571,34.0
Kosta Koufos,SAC,42.0,502.0,0.477,11.952380952380953
Kostas Antetokounmpo,DAL,2.0,11.0,0.21,5.5
Kris Dunn,CHI,46.0,1389.0,0.484,30.195652173913043
Kyle Anderson,MEM,43.0,1281.0,0.569,29.790697674418606
Kyle Korver,2TM,70.0,1334.0,0.582,19.057142857142857
Kyle Kuzma,LAL,70.0,2314.0,0.546,33.05714285714286
Kyle Lowry,TOR,65.0,2213.0,0.562,34.04615384615385
Kyle O'Quinn,IND,45.0,371.0,0.537,8.244444444444444
Kyrie Irving,BOS,67.0,2214.0,0.592,33.04477611940298
LaMarcus Aldridge,SAS,81.0,2687.0,0.576,33.17283950617284
Lance Stephenson,LAL,68.0,1123.0,0.529,16.514705882352942
Lance Thomas,NYK,46.0,783.0,0.482,17.02173913043478
Landry Shamet,2TM,79.0,1802.0,0.604,22.810126582278482
Langston Galloway,DET,80.0,1745.0,0.534,21.8125
Larry Nance Jr.,CLE,67.0,1795.0,0.583,26.791044776119403
Lauri Markkanen,CHI,52.0,1682.0,0.553,32.34615384615385
LeBron James,LAL,55.0,1937.0,0.588,35.21818181818182
Lonnie Walker IV,SAS,17.0,118.0,0.446,6.9411764705882355
Lonzo Ball,LAL,47.0,1423.0,0.487,30.27659574468085
Lorenzo Brown,TOR,26.0,212.0,0.38,8.153846153846153
Lou Williams,LAC,75.0,1993.0,0.554,26.573333333333334
Luc Mbah a Moute,LAC,4.0,61.0,0.495,15.25
Luka Dončić,DAL,72.0,2318.0,0.545,32.19444444444444
Luke Kennard,DET,63.0,1437.0,0.56,22.80952380952381
Luke Kornet,NYK,46.0,784.0,0.531,17.043478260869566
Luol Deng,MIN,22.0,392.0,0.588,17.818181818181817
Malachi Richardson,TOR,22.0,103.0,0.481,4.681818181818182
Malcolm Brogdon,MIL,64.0,1832.0,0.614,28.625
Malcolm Miller,TOR,10.0,67.0,0.63,6.7
Malik Beasley,DEN,81.0,1879.0,0.599,23.19753086419753
Malik Monk,CHO,73.0,1258.0,0.518,17.232876712328768
MarShon Brooks,MEM,29.0,387.0,0.518,13.344827586206897
Marc Gasol,2TM,79.0,2436.0,0.546,30.835443037974684
Marcin Gortat,LAC,47.0,751.0,0.562,15.97872340425532
Marco Belinelli,SAS,79.0,1815.0,0.557,22.974683544303797
Marcus Derrickson,GSW,11.0,67.0,0.653,6.090909090909091
Marcus Morris,BOS,75.0,2091.0,0.568,27.88
Marcus Smart,BOS,80.0,2200.0,0.568,27.5
Mario Hezonja,NYK,58.0,1206.0,0.497,20.79310344827586
Markelle Fultz,PHI,19.0,427.0,0.452,22.473684210526315
Markieff Morris,2TM,58.0,1270.0,0.521,21.896551724137932
Marquese Chriss,2TM,43.0,499.0,0.455,11.604651162790697
Marvin Bagley III,SAC,62.0,1567.0,0.562,25.274193548387096
Marvin Williams,CHO,75.0,2133.0,0.548,28.44
Mason Plumlee,DEN,82.0,1731.0,0.602,21.109756097560975
Matthew Dellavedova,2TM,48.0,812.0,0.532,16.916666666666668
Maurice Harkless,POR,60.0,1415.0,0.547,23.583333333333332
Maxi Kleber,DAL,71.0,1502.0,0.579,21.154929577464788
Melvin Frazier,ORL,10.0,44.0,0.33,4.4
Meyers Leonard,POR,61.0,878.0,0.675,14.39344262295082
Michael Beasley,LAL,26.0,277.0,0.532,10.653846153846153
Michael Carter-Williams,2TM,28.0,372.0,0.458,13.285714285714286
Michael Kidd-Gilchrist,CHO,64.0,1179.0,0.553,18.421875
Mikal Bridges,PHO,82.0,2417.0,0.556,29.475609756097562
Mike Conley,MEM,70.0,2342.0,0.569,33.457142857142856
Mike Muscala,2TM,64.0,1306.0,0.564,20.40625
Mike Scott,2TM,79.0,1395.0,0.528,17.658227848101266
Miles Bridges,CHO,80.0,1696.0,0.548,21.2
Miles Plumlee,ATL,18.0,173.0,0.654,9.61111111111111
Miloš Teodosić,LAC,15.0,150.0,0.557,10.0
Mitch Creek,2TM,5.0,48.0,0.55,9.6
Mitchell Robinson,NYK,66.0,1360.0,0.692,20.606060606060606
Mo Bamba,ORL,47.0,766.0,0.539,16.29787234042553
Monte Morris,DEN,82.0,1970.0,0.577,24.024390243902438
Montrezl Harrell,LAC,82.0,2158.0,0.636,26.317073170731707
Moritz Wagner,LAL,43.0,446.0,0.533,10.372093023255815
Myles Turner,IND,74.0,2119.0,0.567,28.635135135135137
Naz Mitrou-Long,UTA,14.0,84.0,0.383,6.0
Nemanja Bjelica,SAC,77.0,1788.0,0.585,23.22077922077922
Nenê,HOU,42.0,546.0,0.552,13.0
Nerlens Noel,OKC,77.0,1055.0,0.608,13.7012987012987
Nick Young,DEN,4.0,37.0,0.5,9.25
Nicolas Batum,CHO,75.0,2354.0,0.581,31.386666666666667
Nik Stauskas,2TM,68.0,1015.0,0.545,14.926470588235293
Nikola Jokić,DEN,80.0,2504.0,0.589,31.3
Nikola Mirotić,2TM,46.0,1245.0,0.584,27.065217391304348
Nikola Vučević,ORL,80.0,2510.0,0.573,31.375
Noah Vonleh,NYK,68.0,1722.0,0.561,25.323529411764707
Norman Powell,TOR,60.0,1126.0,0.596,18.766666666666666
OG Anunoby,TOR,67.0,1352.0,0.544,20.17910447761194
Okaro White,WAS,3.0,6.0,0.0,2.0
Omari Spellman,ATL,46.0,805.0,0.516,17.5
Omri Casspi,MEM,36.0,520.0,0.606,14.444444444444445
Otto Porter Jr.,2TM,56.0,1683.0,0.569,30.053571428571427
P.J. Tucker,HOU,82.0,2802.0,0.547,34.170731707317074
PJ Dozier,BOS,6.0,51.0,0.434,8.5
Pascal Siakam,TOR,80.0,2548.0,0.628,31.85
Pat Connaughton,MIL,61.0,1261.0,0.573,20.672131147540984
Patrick Beverley,LAC,78.0,2137.0,0.561,27.397435897435898
Patrick McCaw,2TM,29.0,397.0,0.532,13.689655172413794
Patrick Patterson,OKC,63.0,861.0,0.493,13.666666666666666
Patty Mills,SAS,82.0,1908.0,0.572,23.26829268292683
Pau Gasol,2TM,30.0,360.0,0.529,12.0
Paul George,OKC,77.0,2841.0,0.583,36.896103896103895
Paul Millsap,DEN,70.0,1895.0,0.57,27.071428571428573
Quincy Acy,PHO,10.0,123.0,0.379,12.3
Quincy Pondexter,SAS,53.0,292.0,0.641,5.509433962264151
Quinn Cook,GSW,74.0,1059.0,0.565,14.31081081081081
R.J. Hunter,BOS,1.0,26.0,0.612,26.0
Rajon Rondo,LAL,46.0,1369.0,0.473,29.76086956521739
Raul Neto,UTA,37.0,474.0,0.558,12.81081081081081
Rawle Alkins,CHI,10.0,120.0,0.418,12.0
Ray Spalding,2TM,14.0,148.0,0.516,10.571428571428571
Raymond Felton,OKC,33.0,379.0,0.505,11.484848484848484
Reggie Bullock,2TM,63.0,1879.0,0.563,29.825396825396826
Reggie Jackson,DET,82.0,2289.0,0.547,27.914634146341463
Richaun Holmes,PHO,70.0,1184.0,0.647,16.914285714285715
Ricky Rubio,UTA,68.0,1899.0,0.52,27.926470588235293
Robert Covington,2TM,35.0,1203.0,0.58,34.371428571428574
Robert Williams,BOS,32.0,283.0,0.703,8.84375
Robin Lopez,CHI,74.0,1606.0,0.598,21.7027027027027
Rodions Kurucs,BRK,63.0,1294.0,0.545,20.53968253968254
Rodney Hood,2TM,72.0,1893.0,0.545,26.291666666666668
Rodney McGruder,MIA,66.0,1550.0,0.51,23.484848484848484
Ron Baker,2TM,15.0,152.0,0.309,10.133333333333333
Rondae Hollis-Jefferson,BRK,59.0,1234.0,0.464,20.915254237288135
Royce O'Neale,UTA,82.0,1671.0,0.589,20.378048780487806
Rudy Gay,SAS,69.0,1842.0,0.583,26.695652173913043
Rudy Gobert,UTA,81.0,2577.0,0.682,31.814814814814813
Russell Westbrook,OKC,73.0,2630.0,0.501,36.02739726027397
Ryan Anderson,2TM,25.0,322.0,0.414,12.88
Ryan Arcidiacono,CHI,81.0,1961.0,0.588,24.209876543209877
Ryan Broekhoff,DAL,42.0,453.0,0.621,10.785714285714286
Salah Mejri,DAL,36.0,399.0,0.559,11.083333333333334
Sam Dekker,2TM,47.0,788.0,0.519,16.76595744680851
Scott Machado,LAL,4.0,19.0,0.776,4.75
Semi Ojeleye,BOS,56.0,594.0,0.531,10.607142857142858
Serge Ibaka,TOR,74.0,2010.0,0.582,27.16216216216216
Seth Curry,POR,74.0,1399.0,0.595,18.905405405405407
Shabazz Napier,BRK,56.0,983.0,0.534,17.553571428571427
Shai Gilgeous-Alexander,LAC,82.0,2174.0,0.554,26.51219512195122
Shake Milton,PHI,20.0,268.0,0.483,13.4
Shaquille Harrison,CHI,73.0,1430.0,0.494,19.589041095890412
Shaun Livingston,GSW,64.0,967.0,0.555,15.109375
Shelvin Mack,2TM,57.0,1246.0,0.489,21.859649122807017
Sindarius Thornwell,LAC,64.0,313.0,0.485,4.890625
Skal Labissière,2TM,22.0,176.0,0.593,8.0
Solomon Hill,NOP,44.0,878.0,0.497,19.954545454545453
Spencer Dinwiddie,BRK,68.0,1914.0,0.58,28.147058823529413
Stanley Johnson,2TM,66.0,1208.0,0.485,18.303030303030305
Stephen Curry,GSW,69.0,2331.0,0.641,33.78260869565217
Sterling Brown,MIL,58.0,1034.0,0.563,17.82758620689655
Steven Adams,OKC,80.0,2669.0,0.591,33.3625
Svi Mykhailiuk,2TM,42.0,440.0,0.447,10.476190476190476
T.J. Leaf,IND,58.0,522.0,0.572,9.0
T.J. McConnell,PHI,76.0,1470.0,0.555,19.342105263157894
T.J. Warren,PHO,43.0,1360.0,0.58,31.627906976744185
Tahjere McCall,BRK,1.0,8.0,0.581,8.0
Taj Gibson,MIN,70.0,1686.0,0.612,24.085714285714285
Taurean Prince,ATL,55.0,1552.0,0.575,28.21818181818182
Terrance Ferguson,OKC,74.0,1931.0,0.566,26.094594594594593
Terrence Jones,HOU,2.0,5.0,0.225,2.5
Terrence Ross,ORL,81.0,2150.0,0.561,26.54320987654321
Terry Rozier,BOS,79.0,1791.0,0.501,22.670886075949365
Thabo Sefolosha,UTA,50.0,609.0,0.599,12.18
Thaddeus Young,IND,81.0,2489.0,0.569,30.728395061728396
Theo Pinson,BRK,18.0,211.0,0.49,11.722222222222221
Thomas Bryant,WAS,72.0,1496.0,0.674,20.77777777777778
Thomas Welsh,DEN,11.0,36.0,0.648,3.272727272727273
Thon Maker,2TM,64.0,972.0,0.53,15.1875
Tim Frazier,2TM,59.0,1120.0,0.544,18.983050847457626
Tim Hardaway Jr.,2TM,65.0,2057.0,0.527,31.646153846153847
Timothé Luwawu-Cabarrot,2TM,50.0,669.0,0.489,13.38
Tobias Harris,2TM,82.0,2847.0,0.592,34.71951219512195
Tomáš Satoranský,WAS,80.0,2164.0,0.59,27.05
Tony Bradley,UTA,3.0,36.0,0.504,12.0
Tony Parker,CHO,56.0,1003.0,0.512,17.910714285714285
Tony Snell,MIL,74.0,1304.0,0.585,17.62162162162162
Torrey Craig,DEN,75.0,1503.0,0.547,20.04
Trae Young,ATL,81.0,2503.0,0.539,30.901234567901234
Treveon Graham,BRK,35.0,715.0,0.458,20.428571428571427
Trevon Duval,MIL,3.0,6.0,0.833,2.0
Trevor Ariza,2TM,69.0,2349.0,0.534,34.04347826086956
Trey Burke,2TM,58.0,1125.0,0.524,19.396551724137932
Trey Lyles,DEN,64.0,1120.0,0.5,17.5
Tristan Thompson,CLE,43.0,1198.0,0.551,27.86046511627907
Troy Brown Jr.,WAS,52.0,730.0,0.487,14.038461538461538
Troy Caupain,ORL,4.0,16.0,0.625,4.0
Troy Daniels,PHO,51.0,760.0,0.558,14.901960784313726
Troy Williams,SAC,21.0,312.0,0.531,14.857142857142858
Tyler Cavanaugh,UTA,11.0,39.0,0.414,3.5454545454545454
Tyler Davis,OKC,1.0,1.0,0.0,1.0
Tyler Dorsey,2TM,48.0,698.0,0.509,14.541666666666666
Tyler Johnson,2TM,57.0,1529.0,0.532,26.82456140350877
Tyler Lydon,DEN,25.0,94.0,0.595,3.76
Tyler Zeller,2TM,6.0,93.0,0.607,15.5
Tyreke Evans,IND,69.0,1402.0,0.483,20.318840579710145
Tyrone Wallace,LAC,62.0,628.0,0.45,10.129032258064516
Tyson Chandler,2TM,55.0,875.0,0.63,15.909090909090908
Tyus Jones,MIN,68.0,1560.0,0.491,22.941176470588236
Udonis Haslem,MIA,10.0,74.0,0.36,7.4
Victor Oladipo,IND,36.0,1147.0,0.519,31.86111111111111
Vince Carter,ATL,76.0,1330.0,0.565,17.5
Vince Edwards,HOU,2.0,16.0,0.375,8.0
Wade Baldwin,POR,16.0,94.0,0.396,5.875
Walt Lemon Jr.,CHI,6.0,167.0,0.468,27.833333333333332
Wayne Ellington,2TM,53.0,1297.0,0.569,24.471698113207548
Wayne Selden,2TM,75.0,1439.0,0.491,19.186666666666667
Wendell Carter Jr.,CHI,44.0,1110.0,0.541,25.227272727272727
Wes Iwundu,ORL,68.0,1233.0,0.531,18.13235294117647
Wesley Johnson,2TM,38.0,534.0,0.469,14.052631578947368
Wesley Matthews,3TM,69.0,2091.0,0.546,30.304347826086957
Will Barton,DEN,43.0,1189.0,0.501,27.651162790697676
Willie Cauley-Stein,SAC,81.0,2213.0,0.566,27.320987654320987
Willy Hernangómez,CHO,58.0,812.0,0.587,14.0
Wilson Chandler,2TM,51.0,1177.0,0.537,23.07843137254902
Yante Maten,MIA,2.0,13.0,0.25,6.5
Yogi Ferrell,SAC,71.0,1067.0,0.55,15.028169014084508
Yuta Watanabe,MEM,15.0,174.0,0.352,11.6
Zach Collins,POR,77.0,1356.0,0.562,17.61038961038961
Zach LaVine,CHI,63.0,2171.0,0.574,34.46031746031746
Zach Lofton,DET,1.0,4.0,0.0,4.0
Zaza Pachulia,DET,68.0,878.0,0.539,12.911764705882353
Zhaire Smith,PHI,6.0,111.0,0.533,18.5
Zhou Qi,HOU,1.0,1.0,1.0,1.0
Álex Abrines,OKC,31.0,588.0,0.507,18.967741935483872
Ángel Delgado,LAC,2.0,15.0,0.255,7.5
