Player,Team,G,MP,TS%,MPG
Jordan Clarkson,2TM,71.0,1705.0,0.574,24.014084507042252
Jordan McLaughlin,MIN,30.0,590.0,0.587,19.666666666666668
Jordan McRae,3TM,37.0,784.0,0.515,21.18918918918919
Jordan Poole,GSW,57.0,1274.0,0.454,22.350877192982455
Josh Gray,NOP,2.0,23.0,0.5,11.5
Josh Hart,NOP,65.0,1755.0,0.563,27.0
Josh Jackson,MEM,22.0,381.0,0.547,17.318181818181817
Josh Magette,ORL,8.0,38.0,0.378,4.75
Josh Okogie,MIN,62.0,1547.0,0.553,24.951612903225808
Josh Reaves,DAL,4.0,28.0,0.405,7.0
Josh Richardson,PHI,55.0,1693.0,0.533,30.78181818181818
Jrue Holiday,NOP,61.0,2117.0,0.537,34.704918032786885
Juan Toscano-Anderson,GSW,13.0,272.0,0.529,20.923076923076923
Juancho Hernangómez,2TM,48.0,833.0,0.518,17.354166666666668
Julius Randle,NYK,64.0,2080.0,0.538,32.5
Justin Anderson,BRK,10.0,107.0,0.352,10.7
Justin Holiday,IND,73.0,1826.0,0.585,25.013698630136986
Justin Jackson,DAL,65.0,1045.0,0.496,16.076923076923077
Justin James,SAC,36.0,232.0,0.477,6.444444444444445
Justin Patton,OKC,5.0,24.0,0.45,4.8
Justin Robinson,WAS,9.0,49.0,0.542,5.444444444444445
Justin Wright-Foreman,UTA,4.0,45.0,0.437,11.25
Justise Winslow,MIA,11.0,352.0,0.44,32.0
Jusuf Nurkić,POR,8.0,253.0,0.567,31.625
Juwan Morgan,UTA,21.0,134.0,0.648,6.380952380952381
KZ Okpala,MIA,5.0,26.0,0.595,5.2
Kadeem Allen,NYK,10.0,117.0,0.512,11.7
Karl-Anthony Towns,MIN,35.0,1187.0,0.642,33.91428571428571
Kawhi Leonard,LAC,57.0,1848.0,0.589,32.421052631578945
Keita Bates-Diop,2TM,44.0,744.0,0.539,16.90909090909091
Kelan Martin,MIN,31.0,495.0,0.506,15.96774193548387
Keldon Johnson,SAS,17.0,301.0,0.711,17.705882352941178
Kelly Olynyk,MIA,67.0,1300.0,0.621,19.402985074626866
Kelly Oubre Jr.,PHO,56.0,1933.0,0.56,34.517857142857146
Kemba Walker,BOS,56.0,1742.0,0.575,31.107142857142858
Kendrick Nunn,MIA,67.0,1962.0,0.534,29.28358208955224
Kenrich Williams,NOP,39.0,832.0,0.429,21.333333333333332
Kent Bazemore,2TM,68.0,1688.0,0.499,24.823529411764707
Kentavious Caldwell-Pope,LAL,69.0,1762.0,0.584,25.536231884057973
Kevin Hervey,OKC,10.0,52.0,0.315,5.2
Kevin Huerter,ATL,56.0,1760.0,0.536,31.428571428571427
Kevin Knox,NYK,65.0,1166.0,0.47,17.93846153846154
Kevin Love,CLE,56.0,1780.0,0.599,31.785714285714285
Kevin Porter Jr.,CLE,50.0,1162.0,0.535,23.24
Kevon Looney,GSW,20.0,262.0,0.403,13.1
Khem Birch,ORL,48.0,922.0,0.566,19.208333333333332
Khris Middleton,MIL,62.0,1853.0,0.619,29.887096774193548
Khyri Thomas,DET,8.0,61.0,0.453,7.625
Kostas Antetokounmpo,LAL,5.0,20.0,0.902,4.0
Kris Dunn,CHI,51.0,1269.0,0.51,24.88235294117647
Kristaps Porziņģis,DAL,57.0,1814.0,0.551,31.82456140350877
Ky Bowman,GSW,45.0,1015.0,0.494,22.555555555555557
Kyle Alexander,MIA,2.0,13.0,0.5,6.5
Kyle Anderson,MEM,67.0,1330.0,0.534,19.850746268656717
Kyle Guy,SAC,3.0,10.0,0.4,3.3333333333333335
Kyle Korver,MIL,58.0,960.0,0.62,16.551724137931036
Kyle Kuzma,LAL,61.0,1526.0,0.531,25.016393442622952
Kyle Lowry,TOR,58.0,2098.0,0.59,36.172413793103445
Kyle O'Quinn,PHI,29.0,313.0,0.544,10.793103448275861
Kyrie Irving,BRK,20.0,658.0,0.595,32.9
LaMarcus Aldridge,SAS,53.0,1754.0,0.571,33.094339622641506
Lance Thomas,BRK,7.0,98.0,0.485,14.0
Landry Shamet,LAC,53.0,1452.0,0.58,27.39622641509434
Langston Galloway,DET,66.0,1702.0,0.584,25.78787878787879
Larry Nance Jr.,CLE,56.0,1472.0,0.608,26.285714285714285
Lauri Markkanen,CHI,50.0,1492.0,0.56,29.84
LeBron James,LAL,67.0,2316.0,0.577,34.56716417910448
Lonnie Walker IV,SAS,61.0,988.0,0.507,16.19672131147541
Lonzo Ball,NOP,63.0,2025.0,0.517,32.142857142857146
Lou Williams,LAC,65.0,1864.0,0.546,28.676923076923078
Louis King,DET,10.0,62.0,0.448,6.2
Luc Mbah a Moute,HOU,3.0,25.0,0.425,8.333333333333334
Luguentz Dort,OKC,36.0,820.0,0.506,22.77777777777778
Luka Dončić,DAL,61.0,2047.0,0.585,33.557377049180324
Luka Šamanić,SAS,3.0,48.0,0.45,16.0
Luke Kennard,DET,28.0,922.0,0.589,32.92857142857143
Luke Kornet,CHI,36.0,559.0,0.539,15.527777777777779
Malcolm Brogdon,IND,54.0,1666.0,0.541,30.85185185185185
Malcolm Miller,TOR,28.0,162.0,0.538,5.785714285714286
Malik Beasley,2TM,55.0,1209.0,0.546,21.98181818181818
Malik Monk,CHO,55.0,1169.0,0.53,21.254545454545454
Malik Newman,CLE,1.0,4.0,0.347,4.0
Marc Gasol,TOR,44.0,1161.0,0.551,26.386363636363637
Marco Belinelli,SAS,57.0,883.0,0.532,15.491228070175438
Marcus Morris,2TM,62.0,1936.0,0.57,31.225806451612904
Marcus Smart,BOS,60.0,1919.0,0.518,31.983333333333334
Marial Shayok,PHI,4.0,28.0,0.4,7.0
Mario Hezonja,POR,53.0,871.0,0.525,16.433962264150942
Markelle Fultz,ORL,72.0,1996.0,0.517,27.72222222222222
Markieff Morris,2TM,58.0,1187.0,0.565,20.46551724137931
Marko Gudurić,MEM,44.0,484.0,0.514,11.0
Marquese Chriss,GSW,59.0,1196.0,0.604,20.271186440677965
Marvin Bagley III,SAC,13.0,334.0,0.512,25.692307692307693
Marvin Williams,2TM,58.0,1129.0,0.587,19.46551724137931
Mason Plumlee,DEN,61.0,1057.0,0.613,17.327868852459016
Matisse Thybulle,PHI,65.0,1287.0,0.539,19.8
Matt Mooney,CLE,4.0,19.0,0.25,4.75
Matt Thomas,TOR,41.0,440.0,0.65,10.731707317073171
Matthew Dellavedova,CLE,57.0,821.0,0.463,14.403508771929825
Maurice Harkless,2TM,62.0,1427.0,0.572,23.016129032258064
Max Strus,CHI,2.0,6.0,0.727,3.0
Maxi Kleber,DAL,74.0,1890.0,0.605,25.54054054054054
Melvin Frazier,ORL,19.0,126.0,0.559,6.631578947368421
Meyers Leonard,MIA,51.0,1034.0,0.627,20.274509803921568
Mfiondu Kabengele,LAC,12.0,64.0,0.614,5.333333333333333
Michael Carter-Williams,ORL,45.0,833.0,0.535,18.511111111111113
Michael Frazier,HOU,13.0,145.0,0.384,11.153846153846153
Michael Kidd-Gilchrist,2TM,25.0,281.0,0.416,11.24
Michael Porter Jr.,DEN,55.0,903.0,0.617,16.418181818181818
Mikal Bridges,PHO,73.0,2042.0,0.62,27.972602739726028
Mike Conley,UTA,47.0,1363.0,0.537,29.0
Mike Muscala,OKC,47.0,572.0,0.569,12.170212765957446
Mike Scott,PHI,68.0,1207.0,0.557,17.75
Miles Bridges,CHO,65.0,1995.0,0.52,30.692307692307693
Mitchell Robinson,NYK,61.0,1412.0,0.726,23.147540983606557
Miye Oni,UTA,10.0,109.0,0.512,10.9
Mo Bamba,ORL,62.0,878.0,0.542,14.161290322580646
Monte Morris,DEN,73.0,1636.0,0.545,22.410958904109588
Montrezl Harrell,LAC,63.0,1749.0,0.607,27.761904761904763
Moritz Wagner,WAS,45.0,835.0,0.638,18.555555555555557
Moses Brown,POR,9.0,33.0,0.407,3.6666666666666665
Mychal Mulder,GSW,7.0,204.0,0.533,29.142857142857142
Myles Turner,IND,62.0,1826.0,0.566,29.451612903225808
Nassir Little,POR,48.0,573.0,0.505,11.9375
Naz Mitrou-Long,IND,5.0,47.0,0.412,9.4
Naz Reid,MIN,30.0,495.0,0.505,16.5
Nemanja Bjelica,SAC,72.0,2011.0,0.602,27.930555555555557
Nerlens Noel,OKC,61.0,1127.0,0.711,18.475409836065573
Nic Claxton,BRK,15.0,187.0,0.577,12.466666666666667
Nickeil Alexander-Walker,NOP,47.0,591.0,0.473,12.574468085106384
Nicolas Batum,CHO,22.0,505.0,0.463,22.954545454545453
Nicolò Melli,NOP,60.0,1042.0,0.556,17.366666666666667
Nigel Williams-Goss,UTA,10.0,50.0,0.415,5.0
Nikola Jokić,DEN,73.0,2336.0,0.605,32.0
Nikola Vučević,ORL,62.0,1998.0,0.549,32.225806451612904
Noah Vonleh,2TM,36.0,377.0,0.622,10.472222222222221
Norman Powell,TOR,52.0,1479.0,0.624,28.442307692307693
Norvel Pelle,PHI,24.0,232.0,0.526,9.666666666666666
OG Anunoby,TOR,69.0,2066.0,0.6,29.942028985507246
Omari Spellman,GSW,49.0,886.0,0.551,18.081632653061224
Oshae Brissett,TOR,19.0,135.0,0.458,7.105263157894737
Otto Porter Jr.,CHI,14.0,331.0,0.55,23.642857142857142
P.J. Tucker,HOU,72.0,2467.0,0.559,34.263888888888886
P.J. Washington,CHO,58.0,1759.0,0.547,30.32758620689655
PJ Dozier,DEN,29.0,412.0,0.495,14.206896551724139
Pascal Siakam,TOR,60.0,2110.0,0.554,35.166666666666664
Pat Connaughton,MIL,67.0,1243.0,0.565,18.55223880597015
Patrick Beverley,LAC,51.0,1342.0,0.56,26.313725490196077
Patrick McCaw,TOR,37.0,908.0,0.5,24.54054054054054
Patrick Patterson,LAC,59.0,776.0,0.58,13.152542372881356
Patty Mills,SAS,66.0,1485.0,0.592,22.5
Paul George,LAC,48.0,1419.0,0.589,29.5625
Paul Millsap,DEN,51.0,1240.0,0.591,24.313725490196077
Paul Watson,2TM,10.0,87.0,0.517,8.7
Quinn Cook,LAL,44.0,508.0,0.509,11.545454545454545
Quinndary Weatherspoon,SAS,11.0,78.0,0.336,7.090909090909091
RJ Barrett,NYK,56.0,1704.0,0.479,30.428571428571427
Rajon Rondo,LAL,48.0,984.0,0.494,20.5
Raul Neto,PHI,54.0,668.0,0.567,12.37037037037037
Rayjon Tucker,UTA,20.0,161.0,0.584,8.05
Reggie Bullock,NYK,29.0,684.0,0.502,23.586206896551722
Reggie Jackson,2TM,31.0,743.0,0.529,23.967741935483872
Richaun Holmes,SAC,44.0,1242.0,0.681,28.227272727272727
Ricky Rubio,PHO,65.0,2016.0,0.535,31.015384615384615
Robert Covington,2TM,70.0,2137.0,0.559,30.52857142857143
Robert Williams,BOS,29.0,388.0,0.728,13.379310344827585
Robin Lopez,MIL,66.0,958.0,0.554,14.515151515151516
Rodions Kurucs,BRK,47.0,684.0,0.555,14.553191489361701
Rodney Hood,POR,21.0,619.0,0.625,29.476190476190474
Rodney McGruder,LAC,56.0,871.0,0.477,15.553571428571429
Romeo Langford,BOS,32.0,370.0,0.434,11.5625
Rondae Hollis-Jefferson,TOR,60.0,1122.0,0.533,18.7
Royce O'Neale,UTA,71.0,2049.0,0.578,28.859154929577464
Rudy Gay,SAS,67.0,1461.0,0.553,21.80597014925373
Rudy Gobert,UTA,68.0,2333.0,0.699,34.30882352941177
Rui Hachimura,WAS,48.0,1444.0,0.535,30.083333333333332
Russell Westbrook,HOU,57.0,2049.0,0.536,35.94736842105263
Ryan Anderson,HOU,2.0,14.0,0.357,7.0
Ryan Arcidiacono,CHI,58.0,930.0,0.551,16.03448275862069
Ryan Broekhoff,DAL,17.0,180.0,0.568,10.588235294117647
Sekou Doumbouya,DET,38.0,754.0,0.474,19.842105263157894
Semi Ojeleye,BOS,69.0,1011.0,0.562,14.652173913043478
Serge Ibaka,TOR,55.0,1485.0,0.583,27.0
Seth Curry,DAL,64.0,1576.0,0.643,24.625
Shabazz Napier,2TM,56.0,1344.0,0.552,24.0
Shai Gilgeous-Alexander,OKC,70.0,2428.0,0.568,34.68571428571428
Shake Milton,PHI,40.0,805.0,0.617,20.125
Shamorie Ponds,TOR,4.0,11.0,0.765,2.75
Shaquille Harrison,CHI,43.0,484.0,0.559,11.255813953488373
Sindarius Thornwell,NOP,2.0,35.0,0.627,17.5
Skal Labissière,POR,33.0,567.0,0.588,17.181818181818183
Solomon Hill,2TM,59.0,1088.0,0.535,18.440677966101696
Spencer Dinwiddie,BRK,64.0,1994.0,0.541,31.15625
Stanley Johnson,TOR,25.0,150.0,0.454,6.0
Stanton Kidd,UTA,4.0,15.0,0.0,3.75
Stephen Curry,GSW,5.0,139.0,0.557,27.8
Sterling Brown,MIL,52.0,767.0,0.486,14.75
Steven Adams,OKC,63.0,1680.0,0.604,26.666666666666668
Svi Mykhailiuk,DET,56.0,1265.0,0.578,22.589285714285715
T.J. Leaf,IND,28.0,222.0,0.451,7.928571428571429
T.J. McConnell,IND,71.0,1326.0,0.54,18.676056338028168
T.J. Warren,IND,67.0,2202.0,0.61,32.865671641791046
Tacko Fall,BOS,7.0,33.0,0.751,4.714285714285714
Taj Gibson,NYK,62.0,1025.0,0.61,16.532258064516128
Talen Horton-Tucker,LAL,6.0,81.0,0.535,13.5
Tariq Owens,PHO,3.0,15.0,0.34,5.0
Taurean Prince,BRK,64.0,1857.0,0.497,29.015625
Terance Mann,LAC,41.0,362.0,0.545,8.829268292682928
Terence Davis,TOR,72.0,1209.0,0.588,16.791666666666668
Terrance Ferguson,OKC,56.0,1257.0,0.481,22.446428571428573
Terrence Ross,ORL,69.0,1889.0,0.548,27.3768115942029
Terry Rozier,CHO,63.0,2164.0,0.553,34.34920634920635
Thabo Sefolosha,HOU,41.0,436.0,0.487,10.634146341463415
Thaddeus Young,CHI,64.0,1591.0,0.521,24.859375
Thanasis Antetokounmpo,MIL,20.0,129.0,0.496,6.45
Theo Pinson,BRK,33.0,365.0,0.37,11.06060606060606
Thomas Bryant,WAS,46.0,1147.0,0.649,24.934782608695652
Thon Maker,DET,60.0,776.0,0.582,12.933333333333334
Tim Frazier,DET,27.0,355.0,0.464,13.148148148148149
Tim Hardaway Jr.,DAL,71.0,2091.0,0.581,29.450704225352112
Timothé Luwawu-Cabarrot,BRK,47.0,853.0,0.599,18.148936170212767
Tobias Harris,PHI,72.0,2469.0,0.556,34.291666666666664
Tomáš Satoranský,CHI,65.0,1878.0,0.533,28.892307692307693
Tony Bradley,UTA,58.0,663.0,0.681,11.431034482758621
Tony Snell,DET,59.0,1641.0,0.598,27.8135593220339
Torrey Craig,DEN,58.0,1072.0,0.553,18.482758620689655
Trae Young,ATL,60.0,2120.0,0.595,35.333333333333336
Tremont Waters,BOS,11.0,119.0,0.381,10.818181818181818
Treveon Graham,2TM,55.0,929.0,0.456,16.89090909090909
Trevor Ariza,2TM,53.0,1493.0,0.593,28.169811320754718
Trey Burke,2TM,33.0,520.0,0.548,15.757575757575758
Trey Lyles,SAS,63.0,1271.0,0.557,20.174603174603174
Tristan Thompson,CLE,57.0,1721.0,0.54,30.19298245614035
Troy Brown Jr.,WAS,69.0,1782.0,0.524,25.82608695652174
Troy Daniels,2TM,47.0,532.0,0.518,11.319148936170214
Ty Jerome,PHO,31.0,328.0,0.425,10.580645161290322
Tyler Cook,2TM,13.0,54.0,0.741,4.153846153846154
Tyler Herro,MIA,55.0,1508.0,0.55,27.418181818181818
Tyler Johnson,2TM,39.0,709.0,0.504,18.17948717948718
Tyler Zeller,SAS,2.0,4.0,0.25,2.0
Tyrone Wallace,ATL,14.0,160.0,0.389,11.428571428571429
Tyson Chandler,HOU,26.0,219.0,0.717,8.423076923076923
Tyus Jones,MEM,65.0,1232.0,0.532,18.953846153846154
Udonis Haslem,MIA,4.0,44.0,0.47,11.0
Vic Law,ORL,8.0,62.0,0.363,7.75
Victor Oladipo,IND,19.0,528.0,0.506,27.789473684210527
Vince Carter,ATL,60.0,876.0,0.47,14.6
Vincent Poirier,BOS,22.0,130.0,0.525,5.909090909090909
Vlatko Čančar,DEN,14.0,45.0,0.507,3.2142857142857144
Wayne Ellington,NYK,36.0,558.0,0.509,15.5
Wendell Carter Jr.,CHI,43.0,1256.0,0.59,29.209302325581394
Wenyen Gabriel,2TM,30.0,235.0,0.546,7.833333333333333
Wes Iwundu,ORL,52.0,953.0,0.544,18.326923076923077
Wesley Matthews,MIL,67.0,1635.0,0.547,24.402985074626866
Will Barton,DEN,58.0,1916.0,0.549,33.03448275862069
William Howard,HOU,2.0,13.0,0.0,6.5
Willie Cauley-Stein,2TM,54.0,1097.0,0.589,20.314814814814813
Willy Hernangómez,CHO,31.0,375.0,0.576,12.096774193548388
Wilson Chandler,BRK,35.0,734.0,0.531,20.97142857142857
Yogi Ferrell,SAC,50.0,530.0,0.528,10.6
Yuta Watanabe,MEM,18.0,105.0,0.48,5.833333333333333
Zach Collins,POR,11.0,290.0,0.538,26.363636363636363
Zach LaVine,CHI,60.0,2085.0,0.568,34.75
Zach Norvell,2TM,5.0,41.0,0.402,8.2
Zhaire Smith,PHI,7.0,32.0,0.313,4.571428571428571
Zion Williamson,NOP,24.0,668.0,0.616,27.833333333333332
Zylan Cheatham,NOP,4.0,51.0,0.667,12.75
