,name,height,wingspan,height_inches,wingspan_inches,relative
293,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
294,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
295,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
296,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
297,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
298,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
299,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
300,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
301,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
302,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
303,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
304,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
305,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
306,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
307,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
308,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
309,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
310,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
311,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
312,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
313,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
314,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
315,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
316,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
317,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
318,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
319,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
320,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
321,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
322,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
323,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
324,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
325,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
326,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
327,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
328,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
329,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
330,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
331,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
332,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
333,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
334,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
335,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
336,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
337,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
338,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
339,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
340,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
341,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
342,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
343,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
344,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
345,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
346,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
347,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
348,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
349,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
350,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
351,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
352,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
353,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
354,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
355,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
356,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
357,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
358,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
359,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
360,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
361,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
362,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
363,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
364,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
365,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
366,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
367,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
368,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
369,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
370,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
371,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
372,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
373,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
374,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
375,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
376,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
377,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
378,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
379,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
380,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
381,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
382,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
383,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
384,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
385,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
386,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
387,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
388,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
389,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
390,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
391,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
392,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
393,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
394,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
395,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
396,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
397,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
398,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
399,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
400,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
401,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
402,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
403,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
404,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
405,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
406,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
407,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
408,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
409,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
410,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
411,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
412,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
413,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
414,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
415,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
416,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
417,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
418,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
419,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
420,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
421,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
422,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
423,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
424,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
425,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
426,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
427,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
428,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
429,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
430,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
431,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
432,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
433,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
434,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
435,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
436,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
437,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
438,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
439,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
440,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
441,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
442,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
443,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
444,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
445,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
446,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
447,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
448,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
449,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
450,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
451,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
452,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
453,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
454,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
455,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
456,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
457,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
458,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
459,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
460,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
461,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
462,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
463,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
464,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
465,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
466,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
467,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
468,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
469,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
470,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
471,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
472,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
473,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
474,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
475,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
476,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
477,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
478,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
479,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
480,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
481,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
482,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
483,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
484,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
485,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
486,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
487,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
488,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
489,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
490,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
491,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
492,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
493,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
494,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
495,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
496,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
497,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
498,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
499,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
500,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
501,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
502,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
503,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
504,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
505,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
506,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
507,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
508,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
509,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
510,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
511,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
512,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
513,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
514,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
515,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
516,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
517,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
518,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
519,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
520,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
521,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
522,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
523,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
524,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
525,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
526,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
527,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
528,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
529,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
530,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
531,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
532,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
533,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
534,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
535,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
536,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
537,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
538,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
539,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
540,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
541,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
542,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
543,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
544,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
545,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
546,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
547,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
548,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
549,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
550,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
551,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
552,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
553,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
554,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
555,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
556,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
557,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
558,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
559,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
560,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
561,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
562,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
563,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
564,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
565,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
566,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
567,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
568,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
569,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
570,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
571,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
572,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
573,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
574,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
575,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
576,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
577,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
578,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
