,name,height,wingspan,height_inches,wingspan_inches,relative
579,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
580,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
581,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
582,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
583,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
584,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
585,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
586,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
587,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
588,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
589,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
590,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
591,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
592,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
593,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
594,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
595,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
596,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
597,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
598,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
599,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
600,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
601,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
602,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
603,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
604,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
605,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
606,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
607,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
608,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
609,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
610,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
611,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
612,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
613,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
614,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
615,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
616,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
617,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
618,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
619,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
620,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
621,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
622,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
623,Mohamed Abukar,6' 8'',6' 9'',80.0,81.0,1.0
624,Mario Boggan,6' 5'',7' 2'',77.0,86.0,9.0
625,Craig Bradshaw,6' 8'',7' 1.5'',80.0,85.5,5.5
626,Corey Brewer,6' 6'',6' 8.25'',78.0,80.25,2.25
627,Aaron Brooks,5' 10'',6' 4'',70.0,76.0,6.0
628,Bobby Brown,5' 11'',6' 4'',71.0,76.0,5.0
629,Russell Carter,6' 3'',6' 8.5'',75.0,80.5,5.5
630,Coleman Collins,6' 8'',7' 2'',80.0,86.0,6.0
631,Mike Conley,5' 11'',6' 5.75'',71.0,77.75,6.75
632,Daequan Cook,6' 3'',6' 8.25'',75.0,80.25,5.25
633,Ryvon Covile,6' 7'',7' 1.25'',79.0,85.25,6.25
634,Javaris Crittenton,6' 3'',6' 5.5'',75.0,77.5,2.5
635,Jermareo Davidson,6' 9'',7' 4'',81.0,88.0,7.0
636,Justin Doellman,6' 8'',6' 8.75'',80.0,80.75,0.75
637,Zabian Dowdell,6' 1'',6' 10'',73.0,82.0,9.0
638,Jared Dudley,6' 5'',6' 7'',77.0,79.0,2.0
639,Kevin Durant,6' 9'',7' 4.75'',81.0,88.75,7.75
640,Rashaun Freeman,6' 6'',6' 11.5'',78.0,83.5,5.5
641,Aaron Gray,7' 0'',7' 3.25'',84.0,87.25,3.25
642,Caleb Green,6' 6'',6' 11.75'',78.0,83.75,5.75
643,Jeff Green,6' 7'',7' 1.25'',79.0,85.25,6.25
644,Taurean Green,5' 11'',6' 2.25'',71.0,74.25,3.25
645,Spencer Hawes,6' 10'',7' 0.5'',82.0,84.5,2.5
646,Brandon Heath,6' 2'',6' 7'',74.0,79.0,5.0
647,Herbert Hill,6' 7'',7' 2.25'',79.0,86.25,7.25
648,Al Horford,6' 8'',7' 0.75'',80.0,84.75,4.75
649,Quinton Hosley,6' 5'',6' 11.25'',77.0,83.25,6.25
650,James Hughes,6' 9'',7' 3'',81.0,87.0,6.0
651,Jeremy Hunt,6' 2'',6' 8.25'',74.0,80.25,6.25
652,Ekene Ibekwe,6' 8'',7' 6'',80.0,90.0,10.0
653,Dominic James,5' 10'',6' 2'',70.0,74.0,4.0
654,Trey Johnson,6' 3'',6' 5'',75.0,77.0,2.0
655,Rashad Jones-Jennings,6' 6'',7' 0'',78.0,84.0,6.0
656,Jared Jordan,6' 0'',6' 0'',72.0,72.0,0.0
657,Coby Karl,6' 3'',6' 11'',75.0,83.0,8.0
658,Antanas Kavaliauskas,6' 9'',6' 10.5'',81.0,82.5,1.5
659,Carl Landry,6' 7'',6' 11'',79.0,83.0,4.0
660,Stephane Lasme,6' 5'',7' 2'',77.0,86.0,9.0
661,Acie Law,6' 2'',6' 6.5'',74.0,78.5,4.5
662,Marko Lekic,6' 9'',7' 1'',81.0,85.0,4.0
663,Ron Lewis,6' 2'',6' 6.5'',74.0,78.5,4.5
664,Cartier Martin,6' 4'',6' 10'',76.0,82.0,6.0
665,Dominic McGuire,6' 7'',6' 10.5'',79.0,82.5,3.5
666,Josh McRoberts,6' 8'',7' 1'',80.0,85.0,5.0
667,Sammy Mejia,6' 5'',6' 11'',77.0,83.0,6.0
668,Brad Newley,6' 5'',6' 8'',77.0,80.0,3.0
669,Demetris Nichols,6' 6'',7' 0.25'',78.0,84.25,6.25
670,Joakim Noah,6' 10'',7' 1.25'',82.0,85.25,3.25
671,Greg Oden,6' 11'',7' 4.25'',83.0,88.25,5.25
672,Ivan Radenovic,6' 9'',6' 11.75'',81.0,83.75,2.75
673,JR Reynolds,6' 0'',6' 3.25'',72.0,75.25,3.25
674,Chris Richard,6' 7'',7' 4.5'',79.0,88.5,9.5
675,Dustin Salisbery,6' 3'',6' 8'',75.0,80.0,5.0
676,Blake Schilb,6' 5'',6' 9'',77.0,81.0,4.0
677,Renaldas Seibutis,6' 4'',6' 8.75'',76.0,80.75,4.75
678,Ramon Sessions,6' 2'',6' 4.25'',74.0,76.25,2.25
679,Mustafa Shakur,6' 3'',6' 5.5'',75.0,77.5,2.5
680,Jason Smith,6' 10.75'',6' 10.75'',82.75,82.75,0.0
681,DJ Strawberry,6' 3.75'',6' 6.5'',75.75,78.5,2.75
682,Rodney Stuckey,6' 3.75'',6' 7.25'',75.75,79.25,3.5
683,Curtis Sumpter,6' 6'',6' 9.5'',78.0,81.5,3.5
684,Yue Sun,6' 7.75'',6' 9'',79.75,81.0,1.25
685,Jamaal Tatum,5' 11.5'',6' 2.5'',71.5,74.5,3.0
686,Reyshawn Terry,6' 6.75'',6' 10'',78.75,82.0,3.25
687,Al Thornton,6' 5.75'',7' 1'',77.75,85.0,7.25
688,Anthony Tolliver,6' 7'',7' 2.5'',79.0,86.5,7.5
689,Ali Traore,6' 8.75'',7' 4'',80.75,88.0,7.25
690,Kyle Visser,6' 10'',6' 11'',82.0,83.0,1.0
691,Darryl Watkins,6' 8.75'',7' 3'',80.75,87.0,6.25
692,Major Wingate,6' 8.5'',7' 4'',80.5,88.0,7.5
693,DaShaun Wood,5' 10.75'',6' 0.75'',70.75,72.75,2.0
694,Brandan Wright,6' 8.75'',7' 3.75'',80.75,87.75,7.0
695,Julian Wright,6' 6.5'',7' 2.25'',78.5,86.25,7.75
696,Avis Wyatt,6' 8.75'',7' 1'',80.75,85.0,4.25
698,Thaddeus Young,6' 5.75'',6' 11.5'',77.75,83.5,5.75
699,Nick Young,6' 5'',7' 0'',77.0,84.0,7.0
700,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
701,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
702,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
703,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
704,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
705,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
706,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
707,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
708,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
709,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
710,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
711,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
712,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
713,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
714,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
715,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
716,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
717,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
718,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
719,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
720,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
721,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
722,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
723,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
724,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
725,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
726,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
727,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
728,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
729,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
730,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
731,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
732,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
733,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
734,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
735,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
736,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
737,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
738,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
739,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
740,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
741,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
742,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
743,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
744,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
745,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
746,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
747,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
748,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
749,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
750,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
751,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
752,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
753,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
754,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
755,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
756,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
757,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
758,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
759,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
760,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
921,Quincy Acy,6' 6.5'',7' 2.75'',78.5,86.75,8.25
922,Harrison Barnes,6' 7'',6' 11.25'',79.0,83.25,4.25
923,Will Barton,6' 5'',6' 9.75'',77.0,81.75,4.75
924,Bradley Beal,6' 3.25'',6' 8'',75.25,80.0,4.75
925,J'Covan Brown,6' 1'',6' 5.25'',73.0,77.25,4.25
926,William Buford,6' 4'',6' 9.5'',76.0,81.5,5.5
927,Jae Crowder,6' 4.75'',6' 9.25'',76.75,81.25,4.5
928,Jared Cunningham,6' 3.5'',6' 6.5'',75.5,78.5,3.0
929,Anthony Davis,6' 9.25'',7' 5.5'',81.25,89.5,8.25
930,Marcus Denmon,6' 2.25'',6' 5'',74.25,77.0,2.75
931,Andre Drummond,6' 9.75'',7' 6.25'',81.75,90.25,8.5
932,Kim English,6' 4.5'',6' 6.5'',76.5,78.5,2.0
933,Festus Ezeli,6' 9.75'',7' 5.75'',81.75,89.75,8.0
934,Drew Gordon,6' 8'',6' 11.5'',80.0,83.5,3.5
935,Draymond Green,6' 5.75'',7' 1.25'',77.75,85.25,7.5
936,JaMychal Green,6' 8'',7' 2.25'',80.0,86.25,6.25
937,Maurice Harkless,6' 7.25'',7' 0'',79.25,84.0,4.75
938,John Henson,6' 9'',7' 5'',81.0,89.0,8.0
939,Tu Holloway,5' 10.5'',6' 5.5'',70.5,77.5,7.0
940,Robbie Hummel,6' 7.25'',6' 8.5'',79.25,80.5,1.25
941,Bernard James,6' 8.75'',7' 3'',80.75,87.0,6.25
942,John Jenkins,6' 3.25'',6' 8.5'',75.25,80.5,5.25
943,Orlando Johnson,6' 3.75'',6' 11.25'',75.75,83.25,7.5
944,Darius Johnson-Odom,6' 1.5'',6' 7'',73.5,79.0,5.5
945,Terrence Jones,6' 8.25'',7' 2.25'',80.25,86.25,6.0
946,Perry Jones,6' 10.25'',7' 1.75'',82.25,85.75,3.5
947,Kevin Jones,6' 6.25'',7' 1.5'',78.25,85.5,7.25
948,Kris Joseph,6' 6'',6' 11'',78.0,83.0,5.0
949,Michael Kidd-Gilchrist,6' 5.75'',7' 0'',77.75,84.0,6.25
950,Jeremy Lamb,6' 4'',6' 11'',76.0,83.0,7.0
951,Doron Lamb,6' 3.25'',6' 6.75'',75.25,78.75,3.5
952,Meyers Leonard,6' 11.75'',7' 3'',83.75,87.0,3.25
953,Damian Lillard,6' 1.75'',6' 7.75'',73.75,79.75,6.0
954,Scott Machado,6' 1'',6' 4'',73.0,76.0,3.0
955,Kendall Marshall,6' 3.25'',6' 5.5'',75.25,77.5,2.25
956,Fab Melo,6' 10.75'',7' 2.5'',82.75,86.5,3.75
957,Khris Middleton,6' 6.75'',6' 10.75'',78.75,82.75,4.0
958,Quincy Miller,6' 8.75'',7' 1.25'',80.75,85.25,4.5
959,Darius Miller,6' 6'',6' 9'',78.0,81.0,3.0
960,Tony Mitchell,6' 5.25'',6' 10'',77.25,82.0,4.75
961,Arnett Moultrie,6' 9.5'',7' 2.25'',81.5,86.25,4.75
962,Kevin Murphy,6' 5'',6' 6.75'',77.0,78.75,1.75
963,Andrew Nicholson,6' 8.5'',7' 4'',80.5,88.0,7.5
964,Kyle O'Quinn,6' 8.5'',7' 4.75'',80.5,88.75,8.25
965,Miles Plumlee,6' 10.5'',7' 0.75'',82.5,84.75,2.25
966,Austin Rivers,6' 3.5'',6' 7.25'',75.5,79.25,3.75
967,Thomas Robinson,6' 7.75'',7' 3.25'',79.75,87.25,7.5
968,Terrence Ross,6' 6'',6' 7.25'',78.0,79.25,1.25
969,Tomas Satoransky,6' 6.5'',6' 7.25'',78.5,79.25,0.75
970,Mike Scott,6' 7.25'',6' 10.75'',79.25,82.75,3.5
971,Henry Sims,6' 10'',7' 4'',82.0,88.0,6.0
972,Jared Sullinger,6' 7.75'',7' 1.25'',79.75,85.25,5.5
973,Jordan Taylor,6' 1'',6' 3'',73.0,75.0,2.0
974,Jeff Taylor,6' 6'',6' 6.25'',78.0,78.25,0.25
975,Tyshawn Taylor,6' 2.75'',6' 6.25'',74.75,78.25,3.5
976,Marquis Teague,6' 1'',6' 7.25'',73.0,79.25,6.25
977,Hollis Thompson,6' 6.75'',6' 9.5'',78.75,81.5,2.75
978,Dion Waiters,6' 2.5'',6' 7.25'',74.5,79.25,4.75
979,Royce White,6' 7'',7' 0'',79.0,84.0,5.0
980,Tony Wroten,6' 4.75'',6' 9'',76.75,81.0,4.25
981,Tyler Zeller,6' 11.25'',7' 0'',83.25,84.0,0.75
982,Joe Alexander,6' 7.25'',6' 11.5'',79.25,83.5,4.25
983,Darrell Arthur,6' 7.5'',6' 10.75'',79.5,82.75,3.25
984,D.J. Augustin,5' 10'',6' 3.5'',70.0,75.5,5.5
985,Jerryd Bayless,6' 1.75'',6' 3.5'',73.75,75.5,1.75
986,Michael Beasley,6' 7'',7' 0.25'',79.0,84.25,5.25
987,Ramel Bradley,6' 1.25'',6' 5'',73.25,77.0,3.75
988,Tyrone Brazelton,5' 10'',6' 1.75'',70.0,73.75,3.75
989,Takais Brown,6' 7.25'',6' 10'',79.25,82.0,2.75
990,Keith Brumbaugh,6' 7.5'',6' 7.25'',79.5,79.25,-0.25
991,Stanley Burrell,6' 1.5'',6' 6.25'',73.5,78.25,4.75
992,Brian Butch,6' 9.5'',6' 11.25'',81.5,83.25,1.75
993,Jamar Butler,6' 0.25'',6' 4.75'',72.25,76.75,4.5
994,Pat Calathes,6' 8.75'',6' 9.75'',80.75,81.75,1.0
995,Joe Crawford,6' 3'',6' 5.75'',75.0,77.75,2.75
996,Chris Daniels,6' 8.25'',7' 0.5'',80.25,84.5,4.25
997,Joey Dorsey,6' 6.25'',7' 1.75'',78.25,85.75,7.5
998,Marcus Dove,6' 6.75'',6' 11.5'',78.75,83.5,4.75
999,Josh Duncan,6' 8'',6' 11.5'',80.0,83.5,3.5
1000,Frank Elegar,6' 7.25'',7' 3.25'',79.25,87.25,8.0
1001,Patrick Ewing Jr.,6' 6'',7' 0.25'',78.0,84.25,6.25
1002,Gary Forbes,6' 4.5'',6' 11.25'',76.5,83.25,6.75
1003,Shan Foster,6' 4'',6' 11.5'',76.0,83.5,7.5
1004,J.R. Giddens,6' 4'',6' 11.25'',76.0,83.25,7.25
1005,James Gist,6' 7'',7' 4'',79.0,88.0,9.0
1006,Vladimir Golubovic,6' 11.25'',7' 2.5'',83.25,86.5,3.25
1007,Eric Gordon,6' 2'',6' 9'',74.0,81.0,7.0
1008,Kentrell Gransberry,6' 6.75'',6' 10.25'',78.75,82.25,3.5
1009,Donte Greene,6' 8.25'',6' 10'',80.25,82.0,1.75
1010,Malik Hairston,6' 4.25'',6' 9'',76.25,81.0,4.75
1011,DeVon Hardin,6' 9.5'',7' 3'',81.5,87.0,5.5
1012,Richard Hendrix,6' 6.75'',7' 3'',78.75,87.0,8.25
1013,George Hill,6' 1.25'',6' 9'',73.25,81.0,7.75
1014,Kyle Hines,6' 3.75'',7' 1.25'',75.75,85.25,9.5
1015,Jiri Hubalek,6' 9.5'',6' 10.75'',81.5,82.75,1.25
1016,Lester Hudson,5' 11.75'',6' 8.75'',71.75,80.75,9.0
1017,Othello Hunter,6' 6.5'',7' 3'',78.5,87.0,8.5
1018,Darnell Jackson,6' 7'',6' 11.25'',79.0,83.25,4.25
1019,Shawn James,6' 7.75'',7' 5'',79.75,89.0,9.25
1020,Davon Jefferson,6' 5.25'',6' 9.5'',77.25,81.5,4.25
1021,Joseph Jones,6' 7'',7' 0.25'',79.0,84.25,5.25
1022,DeAndre Jordan,6' 9.75'',7' 6'',81.75,90.0,8.25
1023,Sasha Kaun,6' 9'',7' 4'',81.0,88.0,7.0
1024,Marcelus Kemp,6' 3'',6' 8.5'',75.0,80.5,5.5
1025,Maarty Leunen,6' 7.25'',6' 8'',79.25,80.0,0.75
1026,Longar Longar,6' 9'',7' 1.25'',81.0,85.25,4.25
1027,Brook Lopez,6' 11.25'',7' 5.5'',83.25,89.5,6.25
1028,Kevin Love,6' 7.75'',6' 11.25'',79.75,83.25,3.5
