,name,height,wingspan,height_inches,wingspan_inches,relative
1029,Aleks Maric,6' 9.75'',7' 1'',81.75,85.0,3.25
1030,O.J. Mayo,6' 3.25'',6' 6'',75.25,78.0,2.75
1031,James Mays,6' 6.75'',7' 1.75'',78.75,85.75,7.0
1032,Luc Mbah a Moute,6' 5.75'',7' 2.5'',77.75,86.5,8.75
1033,JaVale McGee,6' 11'',7' 6'',83.0,90.0,7.0
1034,Drew Neitzel,5' 11.75'',6' 2.5'',71.75,74.5,2.75
1035,DeMarcus Nelson,6' 1'',6' 10'',73.0,82.0,9.0
1036,David Padgett,6' 10.25'',7' 1'',82.25,85.0,2.75
1037,Jeremy Pargo,6' 0.5'',6' 5'',72.5,77.0,4.5
1038,Trent Plaisted,6' 9.25'',6' 10.5'',81.25,82.5,1.25
1039,Quan Prowell,6' 6.75'',6' 10.5'',78.75,82.5,3.75
1040,Shaun Pruitt,6' 8.25'',7' 1'',80.25,85.0,4.75
1041,Anthony Randolph,6' 9'',7' 3'',81.0,87.0,6.0
1042,Charles Rhodes,6' 7.25'',6' 11.25'',79.25,83.25,4.0
1043,John Riek,6' 10.5'',7' 8.75'',82.5,92.75,10.25
1044,Brian Roberts,6' 0.25'',6' 1.25'',72.25,73.25,1.0
1045,Russell Robinson,6' 0.5'',6' 8'',72.5,80.0,7.5
1046,Richard Roby,6' 4.25'',6' 9.75'',76.25,81.75,5.5
1047,Derrick Rose,6' 1.5'',6' 8'',73.5,80.0,6.5
1048,Sean Singletary,5' 11'',6' 4.5'',71.0,76.5,5.5
1049,Ronald Steele,6' 0.25'',6' 4.25'',72.25,76.25,4.0
1050,Bryce Taylor,6' 2.75'',6' 9'',74.75,81.0,6.25
1051,Mike Taylor,6' 0.75'',6' 7.25'',72.75,79.25,6.5
1052,Mark Tyndale,6' 2.75'',6' 11'',74.75,83.0,8.25
1053,Robert Vaden,6' 3.5'',6' 8'',75.5,80.0,4.5
1054,Deron Washington,6' 5.25'',6' 9'',77.25,81.0,3.75
1055,Sonny Weems,6' 4'',6' 10'',76.0,82.0,6.0
1056,Russell Westbrook,6' 2.25'',6' 7.75'',74.25,79.75,5.5
1057,Reggie Williams,6' 3.25'',6' 9.25'',75.25,81.25,6.0
1058,Alex Acker,6' 3.75'',7' 0'',75.75,84.0,8.25
1059,Deji Akindele,6' 9.5'',7' 3'',81.5,87.0,5.5
1061,Nemanja Aleksandrov,6' 10'',6' 11'',82.0,83.0,1.0
1062,Alan Anderson,6' 4.5'',6' 9.5'',76.5,81.5,5.0
1063,Martynas Andriuskevicius,7' 1.25'',6' 11.25'',85.25,83.25,-2.0
1064,Sean Banks,6' 5.75'',7' 1'',77.75,85.0,7.25
1065,Eddie Basden,6' 4.25'',6' 10.25'',76.25,82.25,6.0
1066,Mike Bell,6' 8.75'',7' 1.5'',80.75,85.5,4.75
1067,Andrew Bogut,6' 11'',7' 3'',83.0,87.0,4.0
1068,Dee Brown,5' 11'',6' 2'',71.0,74.0,3.0
1069,Will Bynum,5' 10.5'',6' 3.5'',70.5,75.5,5.0
1070,Marcus Campbell,6' 10.25'',7' 6'',82.25,90.0,7.75
1071,Will Conroy,6' 1'',6' 3'',73.0,75.0,2.0
1072,Taylor Coppenrath,6' 7.75'',6' 11.5'',79.75,83.5,3.75
1073,Travis Diener,5' 11.75'',5' 11.75'',71.75,71.75,0.0
1074,Ike Diogu,6' 6.5'',7' 3.5'',78.5,87.5,9.0
1075,Daryl Dorsey,5' 11.25'',5' 11.5'',71.25,71.5,0.25
1076,Monta Ellis,6' 2.25'',6' 2.75'',74.25,74.75,0.5
1077,Raymond Felton,5' 11.5'',6' 4.25'',71.5,76.25,4.75
1078,Rudy Fernandez,6' 4.75'',6' 7.5'',76.75,79.5,2.75
1079,D'Or Fischer,6' 9.25'',7' 6'',81.25,90.0,8.75
1080,Eddy Fobbs,6' 10.25'',7' 6.75'',82.25,90.75,8.5
1081,Sharrod Ford,6' 7.25'',7' 1.5'',79.25,85.5,6.25
1082,Channing Frye,6' 9.5'',7' 2.5'',81.5,86.5,5.0
1083,Deng Gai,6' 7.75'',7' 4.5'',79.75,88.5,8.75
1084,Francisco Garcia,6' 5.75'',6' 10.75'',77.75,82.75,5.0
1085,John Gilchrist,6' 1.25'',6' 9.25'',73.25,81.25,8.0
1086,Marcin Gortat,6' 11'',7' 3.5'',83.0,87.5,4.5
1087,Joey Graham,6' 5.25'',6' 8'',77.25,80.0,2.75
1088,Danny Granger,6' 7.5'',7' 1.5'',79.5,85.5,6.0
1089,Gerald Green,6' 6'',6' 9.75'',78.0,81.75,3.75
1090,Charles Hayes,6' 5.5'',6' 10'',77.5,82.0,4.5
1091,Luther Head,6' 2'',6' 5.25'',74.0,77.25,3.25
1092,Julius Hodge,6' 6'',7' 0.5'',78.0,84.5,6.5
1093,Jared Homan,6' 7.75'',7' 1.25'',79.75,85.25,5.5
1094,Ersan Ilyasova,6' 7.75'',7' 1.25'',79.75,85.25,5.5
1095,Jarrett Jack,6' 2.5'',6' 7.5'',74.5,79.5,5.0
1096,Dwayne Jones,6' 8.5'',7' 2.75'',80.5,86.75,6.25
1097,Mindaugas Katelynas,6' 7.5'',6' 11'',79.5,83.0,3.5
1098,Jason Klotz,6' 8.5'',6' 10'',80.5,82.0,1.5
1099,Carl Krauser,5' 11.5'',6' 5.5'',71.5,77.5,6.0
1100,Keith Langford,6' 2.25'',6' 9'',74.25,81.0,6.75
1101,David Lee,6' 7.75'',7' 0'',79.75,84.0,4.25
1102,David Lucas,6' 6.5'',7' 0'',78.5,84.0,5.5
1103,John Lucas III,5' 9.25'',6' 0'',69.25,72.0,2.75
1104,Rawle Marshall,6' 4.5'',7' 1'',76.5,85.0,8.5
1105,Jason Maxiell,6' 5'',7' 3.25'',77.0,87.25,10.25
1106,Sean May,6' 7'',7' 1.25'',79.0,85.25,6.25
1107,Rashad McCants,6' 2.75'',6' 10.75'',74.75,82.75,8.0
1108,Ivan McFarlin,6' 5.5'',6' 9'',77.5,81.0,3.5
1109,Juan Mendez,6' 5.25'',7' 0'',77.25,84.0,6.75
1110,Aaron Miles,6' 0'',6' 3.5'',72.0,75.5,3.5
1111,Ellis Myles,6' 6'',6' 9.75'',78.0,81.75,3.75
1112,Larry O'Bannon,6' 3'',6' 6'',75.0,78.0,3.0
1113,Drago Pasalic,6' 9.5'',6' 11.75'',81.5,83.75,2.25
1114,Chris Paul,5' 11.75'',6' 4.25'',71.75,76.25,4.5
1115,Kevin Pittsnogle,6' 9.25'',6' 10.5'',81.25,82.5,1.25
1116,Roger Powell,6' 4.75'',6' 11.5'',76.75,83.5,6.75
1117,Carlos Powell,6' 5.25'',6' 10.75'',77.25,82.75,5.5
1118,Ronnie Price,6' 0.75'',6' 5.5'',72.75,77.5,4.75
1119,Anthony Roberson,6' 0.75'',6' 2.75'',72.75,74.75,2.0
1120,Brandon Rush,6' 5'',6' 11.25'',77.0,83.25,6.25
1121,Luke Schenscher,6' 11.75'',7' 5'',83.75,89.0,5.25
1122,Wayne Simien,6' 7.25'',7' 0'',79.25,84.0,4.75
1123,Tre Simmons,6' 4'',6' 7.5'',76.0,79.5,3.5
1124,David Simon,6' 8'',7' 3.5'',80.0,87.5,7.5
1125,Chris Taft,6' 8.5'',7' 1.75'',80.5,85.75,5.25
1126,Omar Thomas,6' 3.25'',6' 8'',75.25,80.0,4.75
1127,Chris Thomas,5' 11.75'',6' 3'',71.75,75.0,3.25
1128,Dijon Thompson,6' 6.25'',6' 9.75'',78.25,81.75,3.5
1129,Ronny Turiaf,6' 8'',7' 1.5'',80.0,85.5,5.5
1130,Charlie Villanueva,6' 9'',7' 0.25'',81.0,84.25,3.25
1131,Hakim Warrick,6' 7.25'',7' 2'',79.25,86.0,6.75
1132,Martell Webster,6' 6'',6' 11'',78.0,83.0,5.0
1133,Robert Whaley,6' 8'',7' 2'',80.0,86.0,6.0
1134,Marvin Williams,6' 7'',7' 3.5'',79.0,87.5,8.5
1135,Deron Williams,6' 1.75'',6' 6.25'',73.75,78.25,4.5
1136,Jawad Williams,6' 7'',7' 1.25'',79.0,85.25,6.25
1137,Antoine Wright,6' 5.25'',6' 8.75'',77.25,80.75,3.5
1138,Bracey Wright,6' 1.25'',6' 10'',73.25,82.0,8.75
1139,Solomon Alabi,6' 11.5'',7' 5'',83.5,89.0,5.5
1140,Cole Aldrich,6' 9'',7' 4.75'',81.0,88.75,7.75
1141,Al-Farouq Aminu,6' 7.25'',7' 3.25'',79.25,87.25,8.0
1142,James Anderson,6' 4.75'',6' 8.5'',76.75,80.5,3.75
1143,Luke Babbitt,6' 7.5'',6' 11.25'',79.5,83.25,3.75
1144,Eric Bledsoe,6' 0.25'',6' 7.5'',72.25,79.5,7.25
1145,Trevor Booker,6' 6.25'',6' 9.75'',78.25,81.75,3.5
1146,Craig Brackins,6' 8.5'',7' 0'',80.5,84.0,3.5
1147,Avery Bradley,6' 2'',6' 7.25'',74.0,79.25,5.25
1148,Derrick Caracter,6' 8.25'',7' 0.25'',80.25,84.25,4.0
1149,Sherron Collins,5' 10.25'',6' 2.5'',70.25,74.5,4.25
1150,DeMarcus Cousins,6' 9.5'',7' 5.75'',81.5,89.75,8.25
1151,Jordan Crawford,6' 3'',6' 7'',75.0,79.0,4.0
1152,Ed Davis,6' 9'',7' 0'',81.0,84.0,3.0
1153,Devin Ebanks,6' 7'',7' 0.25'',79.0,84.25,5.25
1154,Derrick Favors,6' 8.75'',7' 4'',80.75,88.0,7.25
1155,Keith Gallon,6' 8.5'',7' 4.5'',80.5,88.5,8.0
1156,Charles Garcia,6' 8.25'',7' 1.75'',80.25,85.75,5.5
1157,Paul George,6' 7.75'',6' 11.25'',79.75,83.25,3.5
1158,Luke Harangody,6' 6'',6' 9.5'',78.0,81.5,3.5
1159,Manny Harris,6' 4'',6' 7.25'',76.0,79.25,3.25
1160,Gordon Hayward,6' 6.75'',6' 7.75'',78.75,79.75,1.0
1161,Lazar Hayward,6' 4.5'',7' 0.75'',76.5,84.75,8.25
1162,Xavier Henry,6' 5.25'',6' 11.25'',77.25,83.25,6.0
1163,Darington Hobson,6' 5.25'',6' 9.25'',77.25,81.25,4.0
1164,Damion James,6' 6.25'',7' 0.75'',78.25,84.75,6.5
1165,Wesley Johnson,6' 6.25'',7' 1'',78.25,85.0,6.75
1166,Armon Johnson,6' 2'',6' 8'',74.0,80.0,6.0
1167,Dominique Jones,6' 3.25'',6' 9.25'',75.25,81.25,6.0
1168,Jerome Jordan,6' 11.5'',7' 5.25'',83.5,89.25,5.75
1169,Sylven Landesberg,6' 4.75'',6' 9'',76.75,81.0,4.25
1170,Gani Lawal,6' 7.5'',7' 0'',79.5,84.0,4.5
1171,Greg Monroe,6' 9.75'',7' 2.25'',81.75,86.25,4.5
1172,Daniel Orton,6' 8.75'',7' 4.25'',80.75,88.25,7.5
1173,Artsiom Parakhouski,6' 10.25'',7' 1'',82.25,85.0,2.75
1174,Patrick Patterson,6' 8'',7' 1.25'',80.0,85.25,5.25
1175,Dexter Pittman,6' 9.5'',7' 6'',81.5,90.0,8.5
1176,Andy Rautins,6' 4.25'',6' 7'',76.25,79.0,2.75
1177,Ryan Richards,6' 10.5'',7' 1.5'',82.5,85.5,3.0
1178,Stanley Robinson,6' 6.5'',7' 0'',78.5,84.0,5.5
1179,Larry Sanders,6' 9.25'',7' 5.75'',81.25,89.75,8.5
1180,Jon Scheyer,6' 4.75'',6' 3.25'',76.75,75.25,-1.5
1181,Lance Stephenson,6' 4.5'',6' 10.5'',76.5,82.5,6.0
1182,Mikhail Torrance,6' 4'',6' 7.5'',76.0,79.5,3.5
1183,Evan Turner,6' 5.75'',6' 8'',77.75,80.0,2.25
1184,Ekpe Udoh,6' 8.75'',7' 4.5'',80.75,88.5,7.75
1185,Jarvis Varnado,6' 8.25'',7' 3.5'',80.25,87.5,7.25
1186,Greivis Vasquez,6' 5'',6' 7'',77.0,79.0,2.0
1187,John Wall,6' 2.75'',6' 9.25'',74.75,81.25,6.5
1188,Willie Warren,6' 2.5'',6' 6'',74.5,78.0,3.5
1189,Terrico White,6' 3.75'',6' 9'',75.75,81.0,5.25
1190,Hassan Whiteside,6' 10.5'',7' 7'',82.5,91.0,8.5
1191,Jeff Adrien,6' 5.25'',7' 2'',77.25,86.0,8.75
1192,Jeff Ayres,6' 8.75'',7' 1'',80.75,85.0,4.25
1193,Rodrigue Beaubois,6' 1.25'',6' 9.75'',73.25,81.75,8.5
1194,DeJuan Blair,6' 5.25'',7' 2'',77.25,86.0,8.75
1195,Derrick Brown,6' 7.5'',7' 2.5'',79.5,86.5,7.0
1196,Chase Budinger,6' 6.25'',6' 7'',78.25,79.0,0.75
1197,DeMarre Carroll,6' 6.25'',6' 10'',78.25,82.0,3.75
1198,Omri Casspi,6' 7.75'',6' 9.25'',79.75,81.25,1.5
1199,Dionte Christmas,6' 4.25'',6' 9'',76.25,81.0,4.75
1200,Earl Clark,6' 8.5'',7' 2.5'',80.5,86.5,6.0
1201,Darren Collison,6' 0.25'',6' 3'',72.25,75.0,2.75
1202,Dante Cunningham,6' 7'',6' 11'',79.0,83.0,4.0
1203,Stephen Curry,6' 2'',6' 3.5'',74.0,75.5,1.5
1204,Austin Daye,6' 9.75'',7' 2.75'',81.75,86.75,5.0
1205,DeMar DeRozan,6' 5.5'',6' 9'',77.5,81.0,3.5
1206,Toney Douglas,6' 1'',6' 6'',73.0,78.0,5.0
1207,Wayne Ellington,6' 4.25'',6' 6.5'',76.25,78.5,2.25
1208,Tyreke Evans,6' 4'',6' 11.25'',76.0,83.25,7.25
1209,Jonny Flynn,5' 11.25'',6' 4'',71.25,76.0,4.75
1210,Taj Gibson,6' 8.5'',7' 4'',80.5,88.0,7.5
1211,Danny Green,6' 5.25'',6' 10'',77.25,82.0,4.75
1212,Blake Griffin,6' 8.5'',6' 11.25'',80.5,83.25,2.75
1213,Tyler Hansbrough,6' 8.25'',6' 11.5'',80.25,83.5,3.25
1214,James Harden,6' 4'',6' 10.75'',76.0,82.75,6.75
1215,Gerald Henderson,6' 4'',6' 10.25'',76.0,82.25,6.25
1216,Josh Heytvelt,6' 10'',7' 1.25'',82.0,85.25,3.25
1217,Jordan Hill,6' 9.25'',7' 1.5'',81.25,85.5,4.25
1218,Jrue Holiday,6' 3.25'',6' 7'',75.25,79.0,3.75
1219,Joe Ingles,6' 7.75'',6' 10.25'',79.75,82.25,2.5
1220,James Johnson,6' 7'',7' 0.75'',79.0,84.75,5.75
1221,Ty Lawson,5' 11.25'',6' 0.75'',71.25,72.75,1.5
1222,Eric Maynor,6' 2.25'',6' 2.5'',74.25,74.5,0.25
1223,Jack McClinton,5' 11.75'',6' 2.5'',71.75,74.5,2.75
1224,Jerel McNeal,6' 1.5'',6' 7.25'',73.5,79.25,5.75
1225,Jodie Meeks,6' 3'',6' 4.5'',75.0,76.5,1.5
1226,Patty Mills,5' 11.25'',6' 2'',71.25,74.0,2.75
1227,Byron Mullens,6' 11.75'',7' 1.5'',83.75,85.5,1.75
1228,A.J. Price,6' 0.5'',6' 3.75'',72.5,75.75,3.25
1229,Tyler Smith,6' 5.25'',6' 9.75'',77.25,81.75,4.5
1230,DaJuan Summers,6' 7.25'',7' 0.75'',79.25,84.75,5.5
1231,Jermaine Taylor,6' 3.5'',6' 8.75'',75.5,80.75,5.25
1232,Jeff Teague,6' 0.25'',6' 7.5'',72.25,79.5,7.25
1233,Hasheem Thabeet,7' 1.25'',7' 6.25'',85.25,90.25,5.0
1234,Marcus Thornton,6' 2.75'',6' 5'',74.75,77.0,2.25
1235,Terrence Williams,6' 5'',6' 9'',77.0,81.0,4.0
1236,Sam Young,6' 5.25'',6' 10.75'',77.25,82.75,5.5
1237,Kenny Adeleke,6' 6.5'',6' 10.25'',78.5,82.25,3.75
1238,Maurice Ager,6' 3.25'',6' 7.75'',75.25,79.75,4.5
1239,LaMarcus Aldridge,6' 10'',7' 4.75'',82.0,88.75,6.75
1240,Morris Almond,6' 4.75'',6' 10'',76.75,82.0,5.25
1241,Lou Amundson,6' 7.2'',6' 11.5'',79.2,83.5,4.299999999999997
1242,Rashad Anderson,6' 3.25'',6' 7'',75.25,79.0,3.75
1243,Hilton Armstrong,6' 9.5'',7' 4'',81.5,88.0,6.5
1244,James Augustine,6' 8.25'',7' 0.25'',80.25,84.25,4.0
1245,Renaldo Balkman,6' 5.25'',7' 1'',77.25,85.0,7.75
1246,J.P. Batista,6' 7.5'',6' 10'',79.5,82.0,2.5
1247,Will Blalock,5' 11.25'',6' 6'',71.25,78.0,6.75
1248,Brandon Bowman,6' 6.75'',6' 11.5'',78.75,83.5,4.75
1249,Ronnie Brewer,6' 5.75'',6' 11.25'',77.75,83.25,5.5
1250,Denham Brown,6' 4'',6' 9.5'',76.0,81.5,5.5
1251,Brad Buckman,6' 7.25'',7' 0'',79.25,84.0,4.75
1252,Nik Caner-Medley,6' 6.5'',6' 9'',78.5,81.0,2.5
1253,Rodney Carney,6' 4.5'',6' 10'',76.5,82.0,5.5
1254,Keydren Clark,5' 9'',6' 2.5'',69.0,74.5,5.5
1255,Mardy Collins,6' 4.25'',6' 10'',76.25,82.0,5.75
1256,Taquan Dean,6' 2'',6' 6.75'',74.0,78.75,4.75
1257,Terence Dials,6' 7.75'',7' 0'',79.75,84.0,4.25
1258,Sean Dockery,6' 0.75'',6' 4.5'',72.75,76.5,3.75
1259,Jordan Farmar,6' 0.75'',6' 3'',72.75,75.0,2.25
1260,Randy Foye,6' 2.25'',6' 6.25'',74.25,78.25,4.0
1261,Torin Francis,6' 9'',7' 1'',81.0,85.0,4.0
1262,Rudy Gay,6' 7'',7' 3'',79.0,87.0,8.0
1263,Nick George,6' 4'',6' 10'',76.0,82.0,6.0
1264,Taj Gray,6' 7.25'',7' 0.75'',79.25,84.75,5.5
1265,Dan Grunfeld,6' 4.75'',6' 6.25'',76.75,78.25,1.5
1266,Matt Haryasz,6' 9.75'',7' 0.25'',81.75,84.25,2.5
1267,Eric Hicks,6' 4.75'',7' 1.5'',76.75,85.5,8.75
1268,Tedric Hill,6' 7.75'',7' 1'',79.75,85.0,5.25
1269,Daniel Horton,6' 0.5'',6' 7'',72.5,79.0,6.5
1270,Solomon Jones,6' 8.5'',7' 4.75'',80.5,88.75,8.25
1271,Bobby Jones,6' 5.75'',6' 9.5'',77.75,81.5,3.75
1272,Viktor Keyru,6' 5.25'',6' 9.25'',77.25,81.25,4.0
1273,Marco Killingsworth,6' 5.5'',7' 3'',77.5,87.0,9.5
1274,Tarence Kinsey,6' 4.75'',6' 6.75'',76.75,78.75,2.0
1275,Carl Krauser,5' 11.75'',6' 6.25'',71.75,78.25,6.5
1276,Chris McCray,6' 3'',6' 5.75'',75.0,77.75,2.75
1277,Gerry McNamara,5' 11.75'',6' 0.75'',71.75,72.75,1.0
1278,Pops Mensah-Bonsu,6' 7.5'',7' 0'',79.5,84.0,4.5
1279,Paul Miller,6' 8.5'',7' 0'',80.5,84.0,3.5
1280,Paul Millsap,6' 6.25'',7' 1.5'',78.25,85.5,7.25
1281,Dwayne Mitchell,6' 2'',6' 6.5'',74.0,78.5,4.5
1282,Adam Morrison,6' 6.5'',6' 10'',78.5,82.0,3.5
1283,Yemi Nicholson,6' 7.75'',7' 4.25'',79.75,88.25,8.5
1284,David Noel,6' 4.5'',6' 9.5'',76.5,81.5,5.0
1285,Steve Novak,6' 8'',6' 9.5'',80.0,81.5,1.5
1286,Patrick O'Bryant,6' 11'',7' 5.75'',83.0,89.75,6.75
1287,Danilo Pinnock,6' 2.75'',6' 7.5'',74.75,79.5,4.75
1288,Chris Quinn,6' 0.5'',6' 5'',72.5,77.0,4.5
1289,Allan Ray,6' 1'',6' 8.5'',73.0,80.5,7.5
1290,JJ Redick,6' 4'',6' 3.25'',76.0,75.25,-0.75
1291,Antywane Robinson,6' 6.25'',7' 2.5'',78.25,86.5,8.25
1292,Brandon Roy,6' 5.25'',6' 8'',77.25,80.0,2.75
1293,Blake Schilb,6' 5.25'',6' 8.75'',77.25,80.75,3.5
1294,Mouhamed Sene,6' 11'',7' 8.5'',83.0,92.5,9.5
1295,Cedric Simmons,6' 8.25'',7' 4.25'',80.25,88.25,8.0
1296,Marcus Slaughter,6' 7'',6' 11.5'',79.0,83.5,4.5
1297,Craig Smith,6' 5.5'',6' 9.5'',77.5,81.5,4.0
1298,Steven Smith,6' 7.5'',7' 0.5'',79.5,84.5,5.0
1299,Michael Southhall,6' 9.5'',7' 4.25'',81.5,88.25,6.75
1300,Frans Steyn,7' 1.25'',7' 2.25'',85.25,86.25,1.0
1301,Curtis Stinson,6' 1.75'',6' 5'',73.75,77.0,3.25
1302,Tyrus Thomas,6' 7.25'',7' 3'',79.25,87.0,7.75
1303,Joah Tucker,6' 3.75'',6' 6.5'',75.75,78.5,2.75
1304,Ian Vouyoukas,6' 8.5'',7' 0.75'',80.5,84.75,4.25
1305,Darius Washington,5' 11.5'',6' 4'',71.5,76.0,4.5
1306,CJ Watson,6' 0.5'',6' 6'',72.5,78.0,5.5
1307,Eric Williams,6' 7.25'',7' 4.25'',79.25,88.25,9.0
1308,Shelden Williams,6' 7.5'',7' 4.25'',79.5,88.25,8.75
1309,Shawne Williams,6' 7.25'',7' 3'',79.25,87.0,7.75
1310,Marcus Williams,6' 2'',6' 7'',74.0,79.0,5.0
1311,Justin Williams,6' 7.25'',7' 1.5'',79.25,85.5,6.25
1312,Curtis Withers,6' 6'',6' 10'',78.0,82.0,4.0
