name,height_inches,wingspan_inches
Wade Baldwin IV,74.5,83.25
Cat Barber,73.5,77.5
Malik Beasley,75.5,79.0
DeAndre Bembry,76.25,81.25
Ben Bentil,79.25,85.5
Joel Bolomboy,79.5,85.75
Malcolm Brogdon,75.75,82.5
Jaylen Brown,77.25,83.75
Marquese Chriss,80.75,84.25
Elgin Cook,77.0,82.0
Isaiah Cousins,75.25,78.25
Deyonta Davis,81.25,86.5
Cheick Diallo,79.5,88.5
Kris Dunn,75.0,81.5
Henry Ellenson,82.0,86.25
Perry Ellis,79.0,82.25
Kay Felder,68.25,74.5
Dorian Finney-Smith,78.5,83.75
Michael Gbinije,77.5,79.5
Daniel Hamilton,78.25,81.0
Buddy Hield,75.75,81.25
Demetrius Jackson,72.0,77.5
Brice Johnson,81.0,84.5
Damian Jones,82.25,87.75
Skal Labissiere,82.5,86.5
Jake Layman,80.0,81.25
Marcus Lee,81.0,87.0
Caris LeVert,77.75,82.0
Thon Maker,83.75,87.0
Patrick McCaw,77.25,82.0
Georges Niang,78.75,82.0
Chinanu Onuaku,81.0,86.75
Marcus Paige,72.5,78.25
Gary Payton II,74.0,80.0
Jakob Poeltl,84.25,86.75
Taurean Prince,78.5,83.5
Zhou Qi,85.25,91.75
Malachi Richardson,76.75,84.0
Wayne Selden,76.25,82.5
Pascal Siakam,80.25,87.25
Diamond Stone,81.0,86.75
Tyler Ulis,68.75,74.0
Jarrod Uthoff,80.5,83.5
Denzel Valentine,76.0,82.75
Isaiah Whitehead,75.25,80.75
Troy Williams,77.75,80.25
Kyle Wiltjer,80.75,84.25
Stephen Zimmerman,82.25,87.25
Cliff Alexander,79.25,87.5
Justin Anderson,77.25,83.75
Brandon Ashley,79.25,87.75
Ryan Boatright,70.0,72.5
Devin Booker,76.5,80.25
Anthony Brown,77.75,83.0
Willie Cauley-Stein,83.25,87.0
Rakeem Christmas,80.25,89.25
Pat Connaughton,76.0,80.0
Quinn Cook,72.25,76.0
Branden Dawson,77.5,83.0
Sam Dekker,79.75,83.5
Michael Frazier II,75.75,80.0
Treveon Graham,76.0,82.5
Jerian Grant,75.25,79.5
Olivier Hanlan,75.25,78.0
Montrezl Harrell,79.0,88.25
Aaron Harrison,76.5,80.25
Andrew Harrison,76.5,81.0
Tyler Harvey,74.75,77.5
Corey Hawkins,72.75,80.0
Rondae Hollis-Jefferson,77.5,86.0
Jonathan Holmes,80.25,83.5
Richaun Holmes,80.25,85.5
R.J. Hunter,76.5,82.5
Vince Hunter,78.75,83.0
Dakari Johnson,83.0,86.0
Stanley Johnson,77.0,83.5
Tyus Jones,72.5,77.0
Frank Kaminsky,83.75,83.0
Kevon Looney,80.0,87.5
Trey Lyles,81.0,85.5
Jarell Martin,80.0,81.0
TJ McConnell,72.5,74.0
Chris McCullough,80.25,87.25
Jordan Mickey,79.0,87.25
Larry Nance,79.5,85.5
Kelly Oubre,77.75,86.25
Cameron Payne,72.75,79.25
Terran Petteway,76.75,83.25
Bobby Portis,81.5,86.0
Norman Powell,75.0,82.75
Michael Qualls,76.0,84.25
Chasson Randle,72.25,79.0
Terry Rozier,72.5,80.25
D?Angelo Russell,75.25,81.75
Keifer Sykes,70.5,74.0
Marcus Thornton,73.75,79.75
J.P. Tokoto,77.25,82.0
Myles Turner,81.75,88.0
Robert Upshaw,82.75,89.5
Rashad Vaughn,75.75,79.0
Chris Walker,80.75,86.75
Dez Wells,75.0,81.5
Alan Williams,79.25,85.75
Justise Winslow,76.5,82.25
Christian Wood,81.25,87.25
Delon Wright,76.25,79.5
Jordan Adams,75.5,82.0
Kyle Anderson,79.5,86.75
Thanasis Antetokounmpo,77.25,84.0
Jordan Bachynski,85.25,88.0
Cameron Bairstow,80.75,84.75
Khem Birch,79.5,85.0
Alec Brown,84.25,85.5
Jabari Brown,75.0,80.25
Markel Brown,74.5,80.75
Deonte Burton,72.0,79.0
Semaj Christon,73.5,78.5
Jordan Clarkson,75.25,80.0
Aaron Craft,72.75,74.0
DeAndre Daniels,79.25,86.0
Spencer Dinwiddie,76.5,80.25
Cleanthony Early,78.0,82.75
Melvin Ejim,77.25,83.25
Tyler Ennis,73.0,79.25
Dante Exum,76.5,81.5
C.J. Fair,78.5,81.5
Aaron Gordon,79.5,83.75
Jerami Grant,78.5,86.75
P.J. Hairston,76.25,81.0
Gary Harris,74.5,78.75
Joe Harris,76.75,78.0
Rodney Hood,79.25,80.5
Cory Jefferson,79.75,84.5
Nick Johnson,73.5,79.25
Sean Kilpatrick,74.5,79.0
Alex Kirk,81.25,87.5
Zach LaVine,76.5,80.25
Devyn Marble,77.0,81.0
James McAdoo,79.5,86.25
K.J. McDaniels,76.5,83.25
Doug McDermott,78.25,81.25
Jordan McRae,75.75,84.5
Shabazz Napier,71.0,75.25
Johnny O?Bryant III,79.25,86.25
Lamar Patterson,76.0,83.0
Adreian Payne,81.0,88.0
Elfrid Payton,74.5,80.0
Dwight Powell,81.5,84.5
Julius Randle,79.75,84.0
Glenn Robinson III,77.5,82.0
LaQuinton Ross,78.5,85.75
Marcus Smart,74.0,81.25
Russ Smith,71.5,75.5
Nik Stauskas,77.25,79.75
Jarnell Stokes,79.0,85.25
Xavier Thames,74.25,76.0
Noah Vonleh,80.0,88.25
T.J. Warren,79.0,82.25
C.J. Wilcox,75.5,81.75
Kendall Williams,74.25,77.5
James Young,77.25,84.0
Patric Young,80.5,85.75
Steven Adams,82.75,88.5
Vander Blue,75.5,78.0
Lorenzo Brown,76.0,79.0
Reggie Bullock,77.75,80.75
Trey Burke,71.75,77.5
Kentavious Caldwell-Pope,76.5,80.0
Isaiah Canaan,71.0,76.5
Jackie Carmichael,79.5,85.5
Michael Carter-Williams,76.75,79.25
Will Clyburn,77.75,84.25
Robert Covington,78.25,85.75
Allen Crabbe,77.25,83.25
Seth Curry,73.0,76.0
Brandon Davies,80.5,85.5
Dewayne Dedmon,82.0,88.0
Gorgui Dieng,81.75,87.5
James Ennis,77.75,83.5
Carrick Felix,76.75,81.25
Jamaal Franklin,76.0,83.25
Rudy Gobert,84.5,92.5
Archie Goodwin,75.75,81.5
Erick Green,73.5,77.75
Tim Hardaway Jr.,76.5,79.0
Solomon Hill,77.5,81.0
Richard Howell,78.25,82.25
Colton Iverson,82.5,86.0
Pierre Jackson,69.5,70.0
Grant Jerrett,80.75,86.0
Myck Kabongo,73.25,78.25
Kenny Kadji,80.75,87.0
Ryan Kelly,81.75,83.5
Shane Larkin,70.25,70.75
Ricky Ledo,76.75,79.25
Alex Len,,87.5
CJ Leslie,79.5,86.25
Trevor Mbakwe,78.75,88.0
Ray McCallum,72.25,75.25
CJ McCollum,74.25,78.25
Ben McLemore,75.5,79.75
Tony Mitchell,79.5,86.5
Shabazz Muhammad,76.75,83.0
Erik Murphy,80.75,82.5
Mike Muscala,82.25,85.0
Nerlens Noel,82.0,87.75
Victor Oladipo,75.25,81.25
Kelly Olynyk,82.75,81.75
Brandon Paul,74.75,82.25
Norvel Pelle,81.5,86.5
Mason Plumlee,83.25,83.0
Otto Porter,79.5,85.5
Phil Pressey,69.5,74.25
Glen Rice,76.5,81.25
Andre Roberson,78.25,83.0
Dennis Schroder,73.0,79.75
Peyton Siva,71.5,75.0
Tony Snell,78.0,83.5
James Southerland,79.0,85.0
Adonis Thomas,76.75,85.0
Deshaun Thomas,77.0,82.0
Jeff Withey,82.75,86.0
Nate Wolters,75.5,75.75
BJ Young,74.25,80.25
Cody Zeller,82.75,82.75
Quincy Acy,78.5,86.75
Harrison Barnes,79.0,83.25
Will Barton,77.0,81.75
Bradley Beal,75.25,80.0
J'Covan Brown,73.0,77.25
William Buford,76.0,81.5
Jae Crowder,76.75,81.25
Jared Cunningham,75.5,78.5
Anthony Davis,81.25,89.5
Marcus Denmon,74.25,77.0
Andre Drummond,81.75,90.25
Kim English,76.5,78.5
Festus Ezeli,81.75,89.75
Drew Gordon,80.0,83.5
Draymond Green,77.75,85.25
JaMychal Green,80.0,86.25
Maurice Harkless,79.25,84.0
John Henson,81.0,89.0
Tu Holloway,70.5,77.5
Robbie Hummel,79.25,80.5
Bernard James,80.75,87.0
John Jenkins,75.25,80.5
Darius Johnson-Odom,73.5,79.0
Orlando Johnson,75.75,83.25
Kevin Jones,78.25,85.5
Perry Jones,82.25,85.75
Terrence Jones,80.25,86.25
Kris Joseph,78.0,83.0
Michael Kidd-Gilchrist,77.75,84.0
Doron Lamb,75.25,78.75
Jeremy Lamb,76.0,83.0
Meyers Leonard,83.75,87.0
Damian Lillard,73.75,79.75
Scott Machado,73.0,76.0
Kendall Marshall,75.25,77.5
Fab Melo,82.75,86.5
Khris Middleton,78.75,82.75
Darius Miller,78.0,81.0
Quincy Miller,80.75,85.25
Arnett Moultrie,81.5,86.25
Kevin Murphy,77.0,78.75
Andrew Nicholson,80.5,88.0
Kyle O'Quinn,80.5,88.75
Miles Plumlee,82.5,84.75
Austin Rivers,75.5,79.25
Thomas Robinson,79.75,87.25
Terrence Ross,78.0,79.25
Tomas Satoransky,78.5,79.25
Mike Scott,79.25,82.75
Henry Sims,82.0,88.0
Jared Sullinger,79.75,85.25
Jeff Taylor,78.0,78.25
Jordan Taylor,73.0,75.0
Tyshawn Taylor,74.75,78.25
Marquis Teague,73.0,79.25
Hollis Thompson,78.75,81.5
Dion Waiters,74.5,79.25
Royce White,79.0,84.0
Tony Wroten,76.75,81.0
Tyler Zeller,83.25,84.0
Keith Benson,82.0,87.75
Marshon Brooks,76.25,85.0
Alec Burks,77.0,82.0
Jimmy Butler,78.0,79.5
Norris Cole,72.25,74.25
Jon Diebler,77.25,78.0
Michael Dunigan,80.5,87.25
LaceDarius Dunn,75.0,78.25
Kenneth Faried,78.0,84.0
James Fredette,72.75,76.5
Andrew Goudelock,73.25,76.25
Jordan Hamilton,78.75,81.5
Justin Harper,80.0,83.75
Tobias Harris,78.5,83.0
Tyler Honeycutt,78.75,81.0
Scotty Hopson,77.75,82.5
Kyrie Irving,73.75,76.0
Rick Jackson,80.25,86.0
Charles Jenkins,73.5,79.5
JaJuan Johnson,81.0,86.0
Cory Joseph,74.0,77.5
Enes Kanter,81.75,85.5
Brandon Knight,73.5,78.75
Malcolm Lee,76.0,81.75
Kawhi Leonard,78.0,87.0
Travis Leslie,75.0,82.5
Jon Leuer,82.0,84.0
DeAndre Liggins,77.0,83.0
David Lighty,76.75,80.0
Shelvin Mack,73.0,79.5
Demetri McCamey,73.75,78.25
E'Twaun Moore,74.5,81.5
Darius Morris,75.25,79.5
Marcus Morris,79.0,82.0
Markieff Morris,79.75,82.75
Chandler Parsons,80.75,81.5
Jereme Richmond,78.0,82.25
Josh Selby,73.75,77.25
Iman Shumpert,76.25,81.5
Kyle Singler,79.5,82.1
Chris Singleton,79.75,85.0
Jamie Skeen,78.5,85.25
Gregory Smith,80.0,86.5
Nolan Smith,73.5,77.5
Isaiah Thomas,68.75,73.75
Malcolm Thomas,79.5,84.5
Trey Thompkins,80.5,85.0
Klay Thompson,77.75,81.0
Tristan Thompson,79.5,85.25
Jeremy Tyler,81.0,89.0
Nikola Vucevic,82.25,88.5
Kemba Walker,71.5,75.5
Derrick Williams,79.25,85.5
Jordan Williams,79.75,84.25
Solomon Alabi,83.5,89.0
Cole Aldrich,81.0,88.75
Al-Farouq Aminu,79.25,87.25
James Anderson,76.75,80.5
Luke Babbitt,79.5,83.25
Eric Bledsoe,72.25,79.5
Trevor Booker,78.25,81.75
Craig Brackins,80.5,84.0
Avery Bradley,74.0,79.25
Derrick Caracter,80.25,84.25
Sherron Collins,70.25,74.5
DeMarcus Cousins,81.5,89.75
Jordan Crawford,75.0,79.0
Ed Davis,81.0,84.0
Devin Ebanks,79.0,84.25
Derrick Favors,80.75,88.0
Keith Gallon,80.5,88.5
Charles Garcia,80.25,85.75
Paul George,79.75,83.25
Luke Harangody,78.0,81.5
Manny Harris,76.0,79.25
Gordon Hayward,78.75,79.75
Lazar Hayward,76.5,84.75
Xavier Henry,77.25,83.25
Darington Hobson,77.25,81.25
Damion James,78.25,84.75
Armon Johnson,74.0,80.0
Wesley Johnson,78.25,85.0
Dominique Jones,75.25,81.25
Jerome Jordan,83.5,89.25
Sylven Landesberg,76.75,81.0
Gani Lawal,79.5,84.0
Greg Monroe,81.75,86.25
Daniel Orton,80.75,88.25
Artsiom Parakhouski,82.25,85.0
Patrick Patterson,80.0,85.25
Dexter Pittman,81.5,90.0
Andy Rautins,76.25,79.0
Ryan Richards,82.5,85.5
Stanley Robinson,78.5,84.0
Larry Sanders,81.25,89.75
Jon Scheyer,76.75,75.25
Lance Stephenson,76.5,82.5
Mikhail Torrance,76.0,79.5
Evan Turner,77.75,80.0
Ekpe Udoh,80.75,88.5
Jarvis Varnado,80.25,87.5
Greivis Vasquez,77.0,79.0
John Wall,74.75,81.25
Willie Warren,74.5,78.0
Terrico White,75.75,81.0
Hassan Whiteside,82.5,91.0
Jeff Adrien,77.25,86.0
Jeff Ayres,80.75,85.0
Rodrigue Beaubois,73.25,81.75
DeJuan Blair,77.25,86.0
Derrick Brown,79.5,86.5
Chase Budinger,78.25,79.0
DeMarre Carroll,78.25,82.0
Omri Casspi,79.75,81.25
Dionte Christmas,76.25,81.0
Earl Clark,80.5,86.5
Darren Collison,72.25,75.0
Dante Cunningham,79.0,83.0
Stephen Curry,74.0,75.5
Austin Daye,81.75,86.75
DeMar DeRozan,77.5,81.0
Toney Douglas,73.0,78.0
Wayne Ellington,76.25,78.5
Tyreke Evans,76.0,83.25
Jonny Flynn,71.25,76.0
Taj Gibson,80.5,88.0
Danny Green,77.25,82.0
Blake Griffin,80.5,83.25
Tyler Hansbrough,80.25,83.5
James Harden,76.0,82.75
Gerald Henderson,76.0,82.25
Josh Heytvelt,82.0,85.25
Jordan Hill,81.25,85.5
Jrue Holiday,75.25,79.0
Joe Ingles,79.75,82.25
James Johnson,79.0,84.75
Ty Lawson,71.25,72.75
Eric Maynor,74.25,74.5
Jack McClinton,71.75,74.5
Jerel McNeal,73.5,79.25
Jodie Meeks,75.0,76.5
Patty Mills,71.25,74.0
Byron Mullens,83.75,85.5
A.J. Price,72.5,75.75
DaJuan Summers,79.25,84.75
Jermaine Taylor,75.5,80.75
Jeff Teague,72.25,79.5
Hasheem Thabeet,85.25,90.25
Terrence Williams,77.0,81.0
Sam Young,77.25,82.75
Joe Alexander,79.25,83.5
Darrell Arthur,79.5,82.75
D.J. Augustin,70.0,75.5
Jerryd Bayless,73.75,75.5
Michael Beasley,79.0,84.25
Ramel Bradley,73.25,77.0
Tyrone Brazelton,70.0,73.75
Takais Brown,79.25,82.0
Keith Brumbaugh,79.5,79.25
Stanley Burrell,73.5,78.25
Brian Butch,81.5,83.25
Jamar Butler,72.25,76.75
Pat Calathes,80.75,81.75
Joe Crawford,75.0,77.75
Chris Daniels,80.25,84.5
Joey Dorsey,78.25,85.75
Marcus Dove,78.75,83.5
Josh Duncan,80.0,83.5
Frank Elegar,79.25,87.25
Patrick Ewing Jr.,78.0,84.25
Gary Forbes,76.5,83.25
Shan Foster,76.0,83.5
J.R. Giddens,76.0,83.25
James Gist,79.0,88.0
Vladimir Golubovic,83.25,86.5
Eric Gordon,74.0,81.0
Kentrell Gransberry,78.75,82.25
Donte Greene,80.25,82.0
Malik Hairston,76.25,81.0
DeVon Hardin,81.5,87.0
Richard Hendrix,78.75,87.0
George Hill,73.25,81.0
Kyle Hines,75.75,85.25
Jiri Hubalek,81.5,82.75
Lester Hudson,71.75,80.75
Othello Hunter,78.5,87.0
Darnell Jackson,79.0,83.25
Shawn James,79.75,89.0
Davon Jefferson,77.25,81.5
Joseph Jones,79.0,84.25
DeAndre Jordan,81.75,90.0
Sasha Kaun,81.0,88.0
Marcelus Kemp,75.0,80.5
Maarty Leunen,79.25,80.0
Longar Longar,81.0,85.25
Brook Lopez,83.25,89.5
Kevin Love,79.75,83.25
Aleks Maric,81.75,85.0
O.J. Mayo,75.25,78.0
James Mays,78.75,85.75
Luc Mbah a Moute,77.75,86.5
JaVale McGee,83.0,90.0
Drew Neitzel,71.75,74.5
DeMarcus Nelson,73.0,82.0
David Padgett,82.25,85.0
Jeremy Pargo,72.5,77.0
Trent Plaisted,81.25,82.5
Quan Prowell,78.75,82.5
Shaun Pruitt,80.25,85.0
Anthony Randolph,81.0,87.0
Charles Rhodes,79.25,83.25
John Riek,82.5,92.75
Brian Roberts,72.25,73.25
Russell Robinson,72.5,80.0
Richard Roby,76.25,81.75
Derrick Rose,73.5,80.0
Sean Singletary,71.0,76.5
Ronald Steele,72.25,76.25
Bryce Taylor,74.75,81.0
Mike Taylor,72.75,79.25
Mark Tyndale,74.75,83.0
Robert Vaden,75.5,80.0
Deron Washington,77.25,81.0
Sonny Weems,76.0,82.0
Russell Westbrook,74.25,79.75
Reggie Williams,75.25,81.25
Mohamed Abukar,80.0,81.0
Mario Boggan,77.0,86.0
Craig Bradshaw,80.0,85.5
Corey Brewer,78.0,80.25
Aaron Brooks,70.0,76.0
Bobby Brown,71.0,76.0
Russell Carter,75.0,80.5
Coleman Collins,80.0,86.0
Mike Conley,71.0,77.75
Daequan Cook,75.0,80.25
Ryvon Covile,79.0,85.25
Javaris Crittenton,75.0,77.5
Jermareo Davidson,81.0,88.0
Justin Doellman,80.0,80.75
Zabian Dowdell,73.0,82.0
Jared Dudley,77.0,79.0
Kevin Durant,81.0,88.75
Rashaun Freeman,78.0,83.5
Aaron Gray,84.0,87.25
Caleb Green,78.0,83.75
Jeff Green,79.0,85.25
Taurean Green,71.0,74.25
Spencer Hawes,82.0,84.5
Brandon Heath,74.0,79.0
Herbert Hill,79.0,86.25
Al Horford,80.0,84.75
Quinton Hosley,77.0,83.25
James Hughes,81.0,87.0
Jeremy Hunt,74.0,80.25
Ekene Ibekwe,80.0,90.0
Dominic James,70.0,74.0
Trey Johnson,75.0,77.0
Rashad Jones-Jennings,78.0,84.0
Jared Jordan,72.0,72.0
Coby Karl,75.0,83.0
Antanas Kavaliauskas,81.0,82.5
Carl Landry,79.0,83.0
Stephane Lasme,77.0,86.0
Acie Law,74.0,78.5
Marko Lekic,81.0,85.0
Ron Lewis,74.0,78.5
Cartier Martin,76.0,82.0
Dominic McGuire,79.0,82.5
Josh McRoberts,80.0,85.0
Sammy Mejia,77.0,83.0
