,name,height,wingspan
551,Drago Pasalic,6' 9.5'',6' 11.75''
552,Chris Paul,5' 11.75'',6' 4.25''
553,Kevin Pittsnogle,6' 9.25'',6' 10.5''
554,Roger Powell,6' 4.75'',6' 11.5''
555,Carlos Powell,6' 5.25'',6' 10.75''
556,Ronnie Price,6' 0.75'',6' 5.5''
557,Anthony Roberson,6' 0.75'',6' 2.75''
558,Brandon Rush,6' 5'',6' 11.25''
559,Luke Schenscher,6' 11.75'',7' 5''
560,Wayne Simien,6' 7.25'',7' 0''
561,Tre Simmons,6' 4'',6' 7.5''
562,David Simon,6' 8'',7' 3.5''
563,Chris Taft,6' 8.5'',7' 1.75''
564,Omar Thomas,6' 3.25'',6' 8''
565,Chris Thomas,5' 11.75'',6' 3''
566,Dijon Thompson,6' 6.25'',6' 9.75''
567,Ronny Turiaf,6' 8'',7' 1.5''
568,Charlie Villanueva,6' 9'',7' 0.25''
569,Hakim Warrick,6' 7.25'',7' 2''
570,Martell Webster,6' 6'',6' 11''
571,Robert Whaley,6' 8'',7' 2''
572,Marvin Williams,6' 7'',7' 3.5''
573,Deron Williams,6' 1.75'',6' 6.25''
574,Jawad Williams,6' 7'',7' 1.25''
575,Antoine Wright,6' 5.25'',6' 8.75''
576,Bracey Wright,6' 1.25'',6' 10''
577,Solomon Alabi,6' 11.5'',7' 5''
578,Cole Aldrich,6' 9'',7' 4.75''
579,Al-Farouq Aminu,6' 7.25'',7' 3.25''
580,James Anderson,6' 4.75'',6' 8.5''
581,Luke Babbitt,6' 7.5'',6' 11.25''
582,Eric Bledsoe,6' 0.25'',6' 7.5''
583,Trevor Booker,6' 6.25'',6' 9.75''
584,Craig Brackins,6' 8.5'',7' 0''
585,Avery Bradley,6' 2'',6' 7.25''
586,Derrick Caracter,6' 8.25'',7' 0.25''
587,Sherron Collins,5' 10.25'',6' 2.5''
588,DeMarcus Cousins,6' 9.5'',7' 5.75''
589,Jordan Crawford,6' 3'',6' 7''
590,Ed Davis,6' 9'',7' 0''
591,Devin Ebanks,6' 7'',7' 0.25''
592,Derrick Favors,6' 8.75'',7' 4''
593,Keith Gallon,6' 8.5'',7' 4.5''
594,Charles Garcia,6' 8.25'',7' 1.75''
595,Paul George,6' 7.75'',6' 11.25''
596,Luke Harangody,6' 6'',6' 9.5''
597,Manny Harris,6' 4'',6' 7.25''
598,Gordon Hayward,6' 6.75'',6' 7.75''
599,Lazar Hayward,6' 4.5'',7' 0.75''
600,Xavier Henry,6' 5.25'',6' 11.25''
601,Darington Hobson,6' 5.25'',6' 9.25''
602,Damion James,6' 6.25'',7' 0.75''
603,Wesley Johnson,6' 6.25'',7' 1''
604,Armon Johnson,6' 2'',6' 8''
605,Dominique Jones,6' 3.25'',6' 9.25''
606,Jerome Jordan,6' 11.5'',7' 5.25''
607,Sylven Landesberg,6' 4.75'',6' 9''
608,Gani Lawal,6' 7.5'',7' 0''
609,Greg Monroe,6' 9.75'',7' 2.25''
610,Daniel Orton,6' 8.75'',7' 4.25''
611,Artsiom Parakhouski,6' 10.25'',7' 1''
612,Patrick Patterson,6' 8'',7' 1.25''
613,Dexter Pittman,6' 9.5'',7' 6''
614,Andy Rautins,6' 4.25'',6' 7''
615,Ryan Richards,6' 10.5'',7' 1.5''
616,Stanley Robinson,6' 6.5'',7' 0''
617,Larry Sanders,6' 9.25'',7' 5.75''
618,Jon Scheyer,6' 4.75'',6' 3.25''
619,Lance Stephenson,6' 4.5'',6' 10.5''
620,Mikhail Torrance,6' 4'',6' 7.5''
621,Evan Turner,6' 5.75'',6' 8''
622,Ekpe Udoh,6' 8.75'',7' 4.5''
623,Jarvis Varnado,6' 8.25'',7' 3.5''
624,Greivis Vasquez,6' 5'',6' 7''
625,John Wall,6' 2.75'',6' 9.25''
626,Willie Warren,6' 2.5'',6' 6''
627,Terrico White,6' 3.75'',6' 9''
628,Hassan Whiteside,6' 10.5'',7' 7''
629,Jeff Adrien,6' 5.25'',7' 2''
630,Jeff Ayres,6' 8.75'',7' 1''
631,Rodrigue Beaubois,6' 1.25'',6' 9.75''
632,DeJuan Blair,6' 5.25'',7' 2''
633,Derrick Brown,6' 7.5'',7' 2.5''
634,Chase Budinger,6' 6.25'',6' 7''
635,DeMarre Carroll,6' 6.25'',6' 10''
636,Omri Casspi,6' 7.75'',6' 9.25''
637,Dionte Christmas,6' 4.25'',6' 9''
638,Earl Clark,6' 8.5'',7' 2.5''
639,Darren Collison,6' 0.25'',6' 3''
640,Dante Cunningham,6' 7'',6' 11''
641,Stephen Curry,6' 2'',6' 3.5''
642,Austin Daye,6' 9.75'',7' 2.75''
643,DeMar DeRozan,6' 5.5'',6' 9''
644,Toney Douglas,6' 1'',6' 6''
645,Wayne Ellington,6' 4.25'',6' 6.5''
646,Tyreke Evans,6' 4'',6' 11.25''
647,Jonny Flynn,5' 11.25'',6' 4''
648,Taj Gibson,6' 8.5'',7' 4''
649,Danny Green,6' 5.25'',6' 10''
650,Blake Griffin,6' 8.5'',6' 11.25''
651,Tyler Hansbrough,6' 8.25'',6' 11.5''
652,James Harden,6' 4'',6' 10.75''
653,Gerald Henderson,6' 4'',6' 10.25''
654,Josh Heytvelt,6' 10'',7' 1.25''
655,Jordan Hill,6' 9.25'',7' 1.5''
656,Jrue Holiday,6' 3.25'',6' 7''
657,Joe Ingles,6' 7.75'',6' 10.25''
658,James Johnson,6' 7'',7' 0.75''
659,Ty Lawson,5' 11.25'',6' 0.75''
660,Eric Maynor,6' 2.25'',6' 2.5''
661,Jack McClinton,5' 11.75'',6' 2.5''
662,Jerel McNeal,6' 1.5'',6' 7.25''
663,Jodie Meeks,6' 3'',6' 4.5''
664,Patty Mills,5' 11.25'',6' 2''
665,Byron Mullens,6' 11.75'',7' 1.5''
666,A.J. Price,6' 0.5'',6' 3.75''
667,Tyler Smith,6' 5.25'',6' 9.75''
668,DaJuan Summers,6' 7.25'',7' 0.75''
669,Jermaine Taylor,6' 3.5'',6' 8.75''
670,Jeff Teague,6' 0.25'',6' 7.5''
671,Hasheem Thabeet,7' 1.25'',7' 6.25''
672,Marcus Thornton,6' 2.75'',6' 5''
673,Terrence Williams,6' 5'',6' 9''
674,Sam Young,6' 5.25'',6' 10.75''
675,Kenny Adeleke,6' 6.5'',6' 10.25''
676,Maurice Ager,6' 3.25'',6' 7.75''
677,LaMarcus Aldridge,6' 10'',7' 4.75''
678,Morris Almond,6' 4.75'',6' 10''
679,Lou Amundson,6' 7.2'',6' 11.5''
680,Rashad Anderson,6' 3.25'',6' 7''
681,Hilton Armstrong,6' 9.5'',7' 4''
682,James Augustine,6' 8.25'',7' 0.25''
683,Renaldo Balkman,6' 5.25'',7' 1''
684,J.P. Batista,6' 7.5'',6' 10''
685,Will Blalock,5' 11.25'',6' 6''
686,Brandon Bowman,6' 6.75'',6' 11.5''
687,Ronnie Brewer,6' 5.75'',6' 11.25''
688,Denham Brown,6' 4'',6' 9.5''
689,Brad Buckman,6' 7.25'',7' 0''
690,Nik Caner-Medley,6' 6.5'',6' 9''
691,Rodney Carney,6' 4.5'',6' 10''
692,Keydren Clark,5' 9'',6' 2.5''
693,Mardy Collins,6' 4.25'',6' 10''
694,Taquan Dean,6' 2'',6' 6.75''
695,Terence Dials,6' 7.75'',7' 0''
696,Sean Dockery,6' 0.75'',6' 4.5''
697,Jordan Farmar,6' 0.75'',6' 3''
698,Randy Foye,6' 2.25'',6' 6.25''
699,Torin Francis,6' 9'',7' 1''
700,Rudy Gay,6' 7'',7' 3''
701,Nick George,6' 4'',6' 10''
702,Taj Gray,6' 7.25'',7' 0.75''
703,Dan Grunfeld,6' 4.75'',6' 6.25''
704,Matt Haryasz,6' 9.75'',7' 0.25''
705,Eric Hicks,6' 4.75'',7' 1.5''
706,Tedric Hill,6' 7.75'',7' 1''
707,Daniel Horton,6' 0.5'',6' 7''
708,Solomon Jones,6' 8.5'',7' 4.75''
709,Bobby Jones,6' 5.75'',6' 9.5''
710,Viktor Keyru,6' 5.25'',6' 9.25''
711,Marco Killingsworth,6' 5.5'',7' 3''
712,Tarence Kinsey,6' 4.75'',6' 6.75''
713,Carl Krauser,5' 11.75'',6' 6.25''
714,Chris McCray,6' 3'',6' 5.75''
715,Gerry McNamara,5' 11.75'',6' 0.75''
716,Pops Mensah-Bonsu,6' 7.5'',7' 0''
717,Paul Miller,6' 8.5'',7' 0''
718,Paul Millsap,6' 6.25'',7' 1.5''
719,Dwayne Mitchell,6' 2'',6' 6.5''
720,Adam Morrison,6' 6.5'',6' 10''
721,Yemi Nicholson,6' 7.75'',7' 4.25''
722,David Noel,6' 4.5'',6' 9.5''
723,Steve Novak,6' 8'',6' 9.5''
724,Patrick O'Bryant,6' 11'',7' 5.75''
725,Danilo Pinnock,6' 2.75'',6' 7.5''
726,Chris Quinn,6' 0.5'',6' 5''
727,Allan Ray,6' 1'',6' 8.5''
728,JJ Redick,6' 4'',6' 3.25''
729,Antywane Robinson,6' 6.25'',7' 2.5''
730,Brandon Roy,6' 5.25'',6' 8''
731,Blake Schilb,6' 5.25'',6' 8.75''
732,Mouhamed Sene,6' 11'',7' 8.5''
733,Cedric Simmons,6' 8.25'',7' 4.25''
734,Marcus Slaughter,6' 7'',6' 11.5''
735,Craig Smith,6' 5.5'',6' 9.5''
736,Steven Smith,6' 7.5'',7' 0.5''
737,Michael Southhall,6' 9.5'',7' 4.25''
738,Frans Steyn,7' 1.25'',7' 2.25''
739,Curtis Stinson,6' 1.75'',6' 5''
740,Tyrus Thomas,6' 7.25'',7' 3''
741,Joah Tucker,6' 3.75'',6' 6.5''
742,Ian Vouyoukas,6' 8.5'',7' 0.75''
743,Darius Washington,5' 11.5'',6' 4''
744,CJ Watson,6' 0.5'',6' 6''
745,Eric Williams,6' 7.25'',7' 4.25''
746,Shelden Williams,6' 7.5'',7' 4.25''
747,Shawne Williams,6' 7.25'',7' 3''
748,Marcus Williams,6' 2'',6' 7''
749,Justin Williams,6' 7.25'',7' 1.5''
750,Curtis Withers,6' 6'',6' 10''
751,Tony Allen,6' 3.5'',6' 9''
752,Trevor Ariza,6' 7'',7' 2''
753,Andre Barrett,5' 8.75'',6' 1''
754,Brandon Bass,6' 6.25'',7' 2.5''
756,Tony Bobbitt,6' 2.75'',6' 7''
757,Brian Boddicker,6' 7.5'',6' 10''
758,Tim Bowers,6' 0.5'',6' 9''
759,Andre Brown,6' 8'',6' 11''
760,Antonio Burks,6' 0'',6' 6.5''
761,Jackie Butler,6' 8'',7' 1.5''
762,Aleksandar Capin,6' 0'',6' 1.5''
763,Ales Chan,7' 0'',7' 3''
764,Josh Childress,6' 5.75'',6' 11''
765,TJ Cummings,6' 7.5'',6' 9.5''
766,Erik Daniels,6' 6.25'',6' 11''
767,Luol Deng,6' 7'',7' 0.5''
768,Marcus Douthit,6' 9.5'',7' 4''
769,Chris Duhon,6' 0'',6' 6.5''
770,John Edwards,6' 11.25'',7' 4.5''
771,Andre Emmett,6' 3.5'',6' 9''
772,Desmon Farmer,6' 4.5'',6' 8.5''
773,Luis Flores,6' 0.5'',6' 7.5''
774,Matt Freije,6' 8.25'',7' 1''
775,Chris Garnett,6' 8.25'',7' 1''
776,Ryan Gomes,6' 6.5'',7' 2''
777,Ben Gordon,6' 1'',6' 8.5''
778,Devin Harris,6' 1.75'',6' 7.5''
779,Dwight Howard,6' 9'',7' 4.5''
780,Rolando Howell,6' 7.5'',7' 0.5''
781,Kris Humphries,6' 8.25'',7' 0.5''
782,Andre Iguodala,6' 5.75'',6' 11''
783,Martin Iti,6' 8.5'',7' 5''
784,Luke Jackson,6' 6'',6' 8.5''
785,Al Jefferson,6' 8.5'',7' 2.5''
786,Arthur Johnson,6' 7'',7' 3''
787,Ivan Koljevic,6' 1'',6' 2.5''
788,Herve Lamizana,6' 7.5'',7' 1.5''
789,Sergei Lishouk,6' 10.25'',7' 0''
790,Shaun Livingston,6' 6.25'',6' 11''
791,Jaime Lloreda,6' 6.75'',6' 9.5''
792,Bryant Matthews,6' 5.75'',7' 0.5''
793,Marcus Melvin,6' 6.75'',7' 0''
794,Rich Melzer,6' 7.5'',7' 2''
795,Ricky Minard,6' 3.25'',6' 7''
796,James Moore,6' 6.5'',7' 0.5''
797,Marcus Moore,6' 4'',6' 9''
798,Michel Morandais,6' 3.75'',6' 11.5''
799,Jameer Nelson,5' 11'',6' 2.5''
800,Misan Nikagbatse,6' 3.5'',6' 10''
801,Emeka Okafor,6' 8.75'',7' 4''
802,Randall Orr,6' 9'',6' 10.5''
803,Dylan Page,6' 7.5'',6' 7''
804,Drago Pasalic,6' 9.25'',6' 11.5''
805,Rickey Paulding,6' 2.75'',6' 9.5''
806,Kelvin Pena,6' 2.25'',6' 6.5''
807,Tim Pickett,6' 3'',6' 7.5''
808,Omar Quintero,5' 9.75'',5' 11.5''
809,Peter Ramos,7' 1.75'',7' 5.5''
810,Jared Reiner,6' 10'',7' 0.5''
811,Lawrence Roberts,6' 7.5'',6' 9.5''
812,Bernard Robinson,6' 5.25'',6' 10''
813,Nate Robinson,5' 7.75'',6' 1''
814,Aerick Sanders,6' 6.5'',6' 11.5''
815,Romain Sato,6' 2'',6' 11''
816,Blagota Sekulic,6' 9.25'',6' 11''
817,Josh Smith,6' 7'',7' 0''
818,J.R. Smith,6' 5.5'',6' 10''
819,Kirk Snyder,6' 6'',6' 9''
820,Pape Sow,6' 8.5'',7' 2''
821,Tiago Splitter,6' 10.25'',7' 2''
823,Tom Timmerrmans,6' 10.5'',6' 11''
824,Marko Tomas,6' 6.5'',6' 7''
825,Beno Udrih,6' 2.5'',6' 4.5''
826,Jackson Vroman,6' 9.25'',7' 0''
827,Delonte West,6' 1.5'',6' 6''
828,Damien Wilkins,6' 4.5'',7' 0''
829,Mike Williams,6' 5.5'',6' 11.5''
830,Nate Williams,6' 8.5'',7' 1.5''
831,Rashad Wright,6' 0.5'',6' 10''
832,Quincy Acy,6' 6.5'',7' 2.75''
833,Harrison Barnes,6' 7'',6' 11.25''
834,Will Barton,6' 5'',6' 9.75''
835,Bradley Beal,6' 3.25'',6' 8''
836,J'Covan Brown,6' 1'',6' 5.25''
837,William Buford,6' 4'',6' 9.5''
838,Jae Crowder,6' 4.75'',6' 9.25''
839,Jared Cunningham,6' 3.5'',6' 6.5''
840,Anthony Davis,6' 9.25'',7' 5.5''
841,Marcus Denmon,6' 2.25'',6' 5''
842,Andre Drummond,6' 9.75'',7' 6.25''
843,Kim English,6' 4.5'',6' 6.5''
844,Festus Ezeli,6' 9.75'',7' 5.75''
845,Drew Gordon,6' 8'',6' 11.5''
846,Draymond Green,6' 5.75'',7' 1.25''
847,JaMychal Green,6' 8'',7' 2.25''
848,Maurice Harkless,6' 7.25'',7' 0''
849,John Henson,6' 9'',7' 5''
850,Tu Holloway,5' 10.5'',6' 5.5''
851,Robbie Hummel,6' 7.25'',6' 8.5''
852,Bernard James,6' 8.75'',7' 3''
853,John Jenkins,6' 3.25'',6' 8.5''
854,Orlando Johnson,6' 3.75'',6' 11.25''
855,Darius Johnson-Odom,6' 1.5'',6' 7''
856,Terrence Jones,6' 8.25'',7' 2.25''
857,Perry Jones,6' 10.25'',7' 1.75''
858,Kevin Jones,6' 6.25'',7' 1.5''
859,Kris Joseph,6' 6'',6' 11''
860,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
861,Jeremy Lamb,6' 4'',6' 11''
862,Doron Lamb,6' 3.25'',6' 6.75''
863,Meyers Leonard,6' 11.75'',7' 3''
864,Damian Lillard,6' 1.75'',6' 7.75''
865,Scott Machado,6' 1'',6' 4''
866,Kendall Marshall,6' 3.25'',6' 5.5''
867,Fab Melo,6' 10.75'',7' 2.5''
868,Khris Middleton,6' 6.75'',6' 10.75''
869,Quincy Miller,6' 8.75'',7' 1.25''
870,Darius Miller,6' 6'',6' 9''
871,Tony Mitchell,6' 5.25'',6' 10''
872,Arnett Moultrie,6' 9.5'',7' 2.25''
873,Kevin Murphy,6' 5'',6' 6.75''
874,Andrew Nicholson,6' 8.5'',7' 4''
875,Kyle O'Quinn,6' 8.5'',7' 4.75''
876,Miles Plumlee,6' 10.5'',7' 0.75''
877,Austin Rivers,6' 3.5'',6' 7.25''
878,Thomas Robinson,6' 7.75'',7' 3.25''
879,Terrence Ross,6' 6'',6' 7.25''
880,Tomas Satoransky,6' 6.5'',6' 7.25''
881,Mike Scott,6' 7.25'',6' 10.75''
882,Henry Sims,6' 10'',7' 4''
883,Jared Sullinger,6' 7.75'',7' 1.25''
884,Jordan Taylor,6' 1'',6' 3''
885,Jeff Taylor,6' 6'',6' 6.25''
886,Tyshawn Taylor,6' 2.75'',6' 6.25''
887,Marquis Teague,6' 1'',6' 7.25''
888,Hollis Thompson,6' 6.75'',6' 9.5''
889,Dion Waiters,6' 2.5'',6' 7.25''
890,Royce White,6' 7'',7' 0''
891,Tony Wroten,6' 4.75'',6' 9''
892,Tyler Zeller,6' 11.25'',7' 0''
893,Quincy Acy,6' 6.5'',7' 2.75''
894,Harrison Barnes,6' 7'',6' 11.25''
895,Will Barton,6' 5'',6' 9.75''
896,Bradley Beal,6' 3.25'',6' 8''
897,J'Covan Brown,6' 1'',6' 5.25''
898,William Buford,6' 4'',6' 9.5''
899,Jae Crowder,6' 4.75'',6' 9.25''
900,Jared Cunningham,6' 3.5'',6' 6.5''
901,Anthony Davis,6' 9.25'',7' 5.5''
902,Marcus Denmon,6' 2.25'',6' 5''
903,Andre Drummond,6' 9.75'',7' 6.25''
904,Kim English,6' 4.5'',6' 6.5''
905,Festus Ezeli,6' 9.75'',7' 5.75''
906,Drew Gordon,6' 8'',6' 11.5''
907,Draymond Green,6' 5.75'',7' 1.25''
908,JaMychal Green,6' 8'',7' 2.25''
909,Maurice Harkless,6' 7.25'',7' 0''
910,John Henson,6' 9'',7' 5''
911,Tu Holloway,5' 10.5'',6' 5.5''
912,Robbie Hummel,6' 7.25'',6' 8.5''
913,Bernard James,6' 8.75'',7' 3''
914,John Jenkins,6' 3.25'',6' 8.5''
915,Orlando Johnson,6' 3.75'',6' 11.25''
916,Darius Johnson-Odom,6' 1.5'',6' 7''
917,Terrence Jones,6' 8.25'',7' 2.25''
918,Perry Jones,6' 10.25'',7' 1.75''
919,Kevin Jones,6' 6.25'',7' 1.5''
920,Kris Joseph,6' 6'',6' 11''
921,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
922,Jeremy Lamb,6' 4'',6' 11''
923,Doron Lamb,6' 3.25'',6' 6.75''
924,Meyers Leonard,6' 11.75'',7' 3''
925,Damian Lillard,6' 1.75'',6' 7.75''
926,Scott Machado,6' 1'',6' 4''
927,Kendall Marshall,6' 3.25'',6' 5.5''
928,Fab Melo,6' 10.75'',7' 2.5''
929,Khris Middleton,6' 6.75'',6' 10.75''
930,Quincy Miller,6' 8.75'',7' 1.25''
931,Darius Miller,6' 6'',6' 9''
932,Tony Mitchell,6' 5.25'',6' 10''
933,Arnett Moultrie,6' 9.5'',7' 2.25''
934,Kevin Murphy,6' 5'',6' 6.75''
935,Andrew Nicholson,6' 8.5'',7' 4''
936,Kyle O'Quinn,6' 8.5'',7' 4.75''
937,Miles Plumlee,6' 10.5'',7' 0.75''
