,name,height,wingspan
938,Austin Rivers,6' 3.5'',6' 7.25''
939,Thomas Robinson,6' 7.75'',7' 3.25''
940,Terrence Ross,6' 6'',6' 7.25''
941,Tomas Satoransky,6' 6.5'',6' 7.25''
942,Mike Scott,6' 7.25'',6' 10.75''
943,Henry Sims,6' 10'',7' 4''
944,Jared Sullinger,6' 7.75'',7' 1.25''
945,Jordan Taylor,6' 1'',6' 3''
946,Jeff Taylor,6' 6'',6' 6.25''
947,Tyshawn Taylor,6' 2.75'',6' 6.25''
948,Marquis Teague,6' 1'',6' 7.25''
949,Hollis Thompson,6' 6.75'',6' 9.5''
950,Dion Waiters,6' 2.5'',6' 7.25''
951,Royce White,6' 7'',7' 0''
952,Tony Wroten,6' 4.75'',6' 9''
953,Tyler Zeller,6' 11.25'',7' 0''
954,Keith Benson,6' 10'',7' 3.75''
955,Marshon Brooks,6' 4.25'',7' 1''
956,Alec Burks,6' 5'',6' 10''
957,Jimmy Butler,6' 6'',6' 7.5''
958,Norris Cole,6' 0.25'',6' 2.25''
959,Jon Diebler,6' 5.25'',6' 6''
960,Michael Dunigan,6' 8.5'',7' 3.25''
961,LaceDarius Dunn,6' 3'',6' 6.25''
962,Kenneth Faried,6' 6'',7' 0''
963,James Fredette,6' 0.75'',6' 4.5''
964,Andrew Goudelock,6' 1.25'',6' 4.25''
965,Jordan Hamilton,6' 6.75'',6' 9.5''
966,Justin Harper,6' 8'',6' 11.75''
967,Tobias Harris,6' 6.5'',6' 11''
968,Tyler Honeycutt,6' 6.75'',6' 9''
969,Scotty Hopson,6' 5.75'',6' 10.5''
970,Kyrie Irving,6' 1.75'',6' 4''
971,Rick Jackson,6' 8.25'',7' 2''
972,Charles Jenkins,6' 1.5'',6' 7.5''
973,JaJuan Johnson,6' 9'',7' 2''
974,Cory Joseph,6' 2'',6' 5.5''
975,Enes Kanter,6' 9.75'',7' 1.5''
976,Brandon Knight,6' 1.5'',6' 6.75''
977,Malcolm Lee,6' 4'',6' 9.75''
978,Kawhi Leonard,6' 6'',7' 3''
979,Travis Leslie,6' 3'',6' 10.5''
980,Jon Leuer,6' 10'',7' 0''
981,DeAndre Liggins,6' 5'',6' 11''
982,David Lighty,6' 4.75'',6' 8''
983,Shelvin Mack,6' 1'',6' 7.5''
984,Demetri McCamey,6' 1.75'',6' 6.25''
985,E'Twaun Moore,6' 2.5'',6' 9.5''
986,Markieff Morris,6' 7.75'',6' 10.75''
987,Marcus Morris,6' 7'',6' 10''
988,Darius Morris,6' 3.25'',6' 7.5''
989,Chandler Parsons,6' 8.75'',6' 9.5''
990,Jereme Richmond,6' 6'',6' 10.25''
991,Josh Selby,6' 1.75'',6' 5.25''
992,Iman Shumpert,6' 4.25'',6' 9.5''
993,Kyle Singler,6' 7.5'',6' 10.1''
994,Chris Singleton,6' 7.75'',7' 1''
995,Jamie Skeen,6' 6.5'',7' 1.25''
996,Gregory Smith,6' 8'',7' 2.5''
997,Nolan Smith,6' 1.5'',6' 5.5''
998,Malcolm Thomas,6' 7.5'',7' 0.5''
999,Isaiah Thomas,5' 8.75'',6' 1.75''
1000,Trey Thompkins,6' 8.5'',7' 1''
1001,Tristan Thompson,6' 7.5'',7' 1.25''
1002,Klay Thompson,6' 5.75'',6' 9''
1003,Jeremy Tyler,6' 9'',7' 5''
1004,Nikola Vucevic,6' 10.25'',7' 4.5''
1005,Kemba Walker,5' 11.5'',6' 3.5''
1006,Derrick Williams,6' 7.25'',7' 1.5''
1007,Jordan Williams,6' 7.75'',7' 0.25''
1008,Quincy Acy,6' 6.5'',7' 2.75''
1009,Harrison Barnes,6' 7'',6' 11.25''
1010,Will Barton,6' 5'',6' 9.75''
1011,Bradley Beal,6' 3.25'',6' 8''
1012,J'Covan Brown,6' 1'',6' 5.25''
1013,William Buford,6' 4'',6' 9.5''
1014,Jae Crowder,6' 4.75'',6' 9.25''
1015,Jared Cunningham,6' 3.5'',6' 6.5''
1016,Anthony Davis,6' 9.25'',7' 5.5''
1017,Marcus Denmon,6' 2.25'',6' 5''
1018,Andre Drummond,6' 9.75'',7' 6.25''
1019,Kim English,6' 4.5'',6' 6.5''
1020,Festus Ezeli,6' 9.75'',7' 5.75''
1021,Drew Gordon,6' 8'',6' 11.5''
1022,Draymond Green,6' 5.75'',7' 1.25''
1023,JaMychal Green,6' 8'',7' 2.25''
1024,Maurice Harkless,6' 7.25'',7' 0''
1025,John Henson,6' 9'',7' 5''
1026,Tu Holloway,5' 10.5'',6' 5.5''
1027,Robbie Hummel,6' 7.25'',6' 8.5''
1028,Bernard James,6' 8.75'',7' 3''
1029,John Jenkins,6' 3.25'',6' 8.5''
1030,Orlando Johnson,6' 3.75'',6' 11.25''
1031,Darius Johnson-Odom,6' 1.5'',6' 7''
1032,Terrence Jones,6' 8.25'',7' 2.25''
1033,Perry Jones,6' 10.25'',7' 1.75''
1034,Kevin Jones,6' 6.25'',7' 1.5''
1035,Kris Joseph,6' 6'',6' 11''
1036,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
1037,Jeremy Lamb,6' 4'',6' 11''
1038,Doron Lamb,6' 3.25'',6' 6.75''
1039,Meyers Leonard,6' 11.75'',7' 3''
1040,Damian Lillard,6' 1.75'',6' 7.75''
1041,Scott Machado,6' 1'',6' 4''
1042,Kendall Marshall,6' 3.25'',6' 5.5''
1043,Fab Melo,6' 10.75'',7' 2.5''
1044,Khris Middleton,6' 6.75'',6' 10.75''
1045,Quincy Miller,6' 8.75'',7' 1.25''
1046,Darius Miller,6' 6'',6' 9''
1047,Tony Mitchell,6' 5.25'',6' 10''
1048,Arnett Moultrie,6' 9.5'',7' 2.25''
1049,Kevin Murphy,6' 5'',6' 6.75''
1050,Andrew Nicholson,6' 8.5'',7' 4''
1051,Kyle O'Quinn,6' 8.5'',7' 4.75''
1052,Miles Plumlee,6' 10.5'',7' 0.75''
1053,Austin Rivers,6' 3.5'',6' 7.25''
1054,Thomas Robinson,6' 7.75'',7' 3.25''
1055,Terrence Ross,6' 6'',6' 7.25''
1056,Tomas Satoransky,6' 6.5'',6' 7.25''
1057,Mike Scott,6' 7.25'',6' 10.75''
1058,Henry Sims,6' 10'',7' 4''
1059,Jared Sullinger,6' 7.75'',7' 1.25''
1060,Jordan Taylor,6' 1'',6' 3''
1061,Jeff Taylor,6' 6'',6' 6.25''
1062,Tyshawn Taylor,6' 2.75'',6' 6.25''
1063,Marquis Teague,6' 1'',6' 7.25''
1064,Hollis Thompson,6' 6.75'',6' 9.5''
1065,Dion Waiters,6' 2.5'',6' 7.25''
1066,Royce White,6' 7'',7' 0''
1067,Tony Wroten,6' 4.75'',6' 9''
1068,Tyler Zeller,6' 11.25'',7' 0''
1069,Quincy Acy,6' 6.5'',7' 2.75''
1070,Harrison Barnes,6' 7'',6' 11.25''
1071,Will Barton,6' 5'',6' 9.75''
1072,Bradley Beal,6' 3.25'',6' 8''
1073,J'Covan Brown,6' 1'',6' 5.25''
1074,William Buford,6' 4'',6' 9.5''
1075,Jae Crowder,6' 4.75'',6' 9.25''
1076,Jared Cunningham,6' 3.5'',6' 6.5''
1077,Anthony Davis,6' 9.25'',7' 5.5''
1078,Marcus Denmon,6' 2.25'',6' 5''
1079,Andre Drummond,6' 9.75'',7' 6.25''
1080,Kim English,6' 4.5'',6' 6.5''
1081,Festus Ezeli,6' 9.75'',7' 5.75''
1082,Drew Gordon,6' 8'',6' 11.5''
1083,Draymond Green,6' 5.75'',7' 1.25''
1084,JaMychal Green,6' 8'',7' 2.25''
1085,Maurice Harkless,6' 7.25'',7' 0''
1086,John Henson,6' 9'',7' 5''
1087,Tu Holloway,5' 10.5'',6' 5.5''
1088,Robbie Hummel,6' 7.25'',6' 8.5''
1089,Bernard James,6' 8.75'',7' 3''
1090,John Jenkins,6' 3.25'',6' 8.5''
1091,Orlando Johnson,6' 3.75'',6' 11.25''
1092,Darius Johnson-Odom,6' 1.5'',6' 7''
1093,Terrence Jones,6' 8.25'',7' 2.25''
1094,Perry Jones,6' 10.25'',7' 1.75''
1095,Kevin Jones,6' 6.25'',7' 1.5''
1096,Kris Joseph,6' 6'',6' 11''
1097,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
1098,Jeremy Lamb,6' 4'',6' 11''
1099,Doron Lamb,6' 3.25'',6' 6.75''
1100,Meyers Leonard,6' 11.75'',7' 3''
1101,Damian Lillard,6' 1.75'',6' 7.75''
1102,Scott Machado,6' 1'',6' 4''
1103,Kendall Marshall,6' 3.25'',6' 5.5''
1104,Fab Melo,6' 10.75'',7' 2.5''
1105,Khris Middleton,6' 6.75'',6' 10.75''
1106,Quincy Miller,6' 8.75'',7' 1.25''
1107,Darius Miller,6' 6'',6' 9''
1108,Tony Mitchell,6' 5.25'',6' 10''
1109,Arnett Moultrie,6' 9.5'',7' 2.25''
1110,Kevin Murphy,6' 5'',6' 6.75''
1111,Andrew Nicholson,6' 8.5'',7' 4''
1112,Kyle O'Quinn,6' 8.5'',7' 4.75''
1113,Miles Plumlee,6' 10.5'',7' 0.75''
1114,Austin Rivers,6' 3.5'',6' 7.25''
1115,Thomas Robinson,6' 7.75'',7' 3.25''
1116,Terrence Ross,6' 6'',6' 7.25''
1117,Tomas Satoransky,6' 6.5'',6' 7.25''
1118,Mike Scott,6' 7.25'',6' 10.75''
1119,Henry Sims,6' 10'',7' 4''
1120,Jared Sullinger,6' 7.75'',7' 1.25''
1121,Jordan Taylor,6' 1'',6' 3''
1122,Jeff Taylor,6' 6'',6' 6.25''
1123,Tyshawn Taylor,6' 2.75'',6' 6.25''
1124,Marquis Teague,6' 1'',6' 7.25''
1125,Hollis Thompson,6' 6.75'',6' 9.5''
1126,Dion Waiters,6' 2.5'',6' 7.25''
1127,Royce White,6' 7'',7' 0''
1128,Tony Wroten,6' 4.75'',6' 9''
1129,Tyler Zeller,6' 11.25'',7' 0''
1130,Quincy Acy,6' 6.5'',7' 2.75''
1131,Harrison Barnes,6' 7'',6' 11.25''
1132,Will Barton,6' 5'',6' 9.75''
1133,Bradley Beal,6' 3.25'',6' 8''
1134,J'Covan Brown,6' 1'',6' 5.25''
1135,William Buford,6' 4'',6' 9.5''
1136,Jae Crowder,6' 4.75'',6' 9.25''
1137,Jared Cunningham,6' 3.5'',6' 6.5''
1138,Anthony Davis,6' 9.25'',7' 5.5''
1139,Marcus Denmon,6' 2.25'',6' 5''
1140,Andre Drummond,6' 9.75'',7' 6.25''
1141,Kim English,6' 4.5'',6' 6.5''
1142,Festus Ezeli,6' 9.75'',7' 5.75''
1143,Drew Gordon,6' 8'',6' 11.5''
1144,Draymond Green,6' 5.75'',7' 1.25''
1145,JaMychal Green,6' 8'',7' 2.25''
1146,Maurice Harkless,6' 7.25'',7' 0''
1147,John Henson,6' 9'',7' 5''
1148,Tu Holloway,5' 10.5'',6' 5.5''
1149,Robbie Hummel,6' 7.25'',6' 8.5''
1150,Bernard James,6' 8.75'',7' 3''
1151,John Jenkins,6' 3.25'',6' 8.5''
1152,Orlando Johnson,6' 3.75'',6' 11.25''
1153,Darius Johnson-Odom,6' 1.5'',6' 7''
1154,Terrence Jones,6' 8.25'',7' 2.25''
1155,Perry Jones,6' 10.25'',7' 1.75''
1156,Kevin Jones,6' 6.25'',7' 1.5''
1157,Kris Joseph,6' 6'',6' 11''
1158,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
1159,Jeremy Lamb,6' 4'',6' 11''
1160,Doron Lamb,6' 3.25'',6' 6.75''
1161,Meyers Leonard,6' 11.75'',7' 3''
1162,Damian Lillard,6' 1.75'',6' 7.75''
1163,Scott Machado,6' 1'',6' 4''
1164,Kendall Marshall,6' 3.25'',6' 5.5''
1165,Fab Melo,6' 10.75'',7' 2.5''
1166,Khris Middleton,6' 6.75'',6' 10.75''
1167,Quincy Miller,6' 8.75'',7' 1.25''
1168,Darius Miller,6' 6'',6' 9''
1169,Tony Mitchell,6' 5.25'',6' 10''
1170,Arnett Moultrie,6' 9.5'',7' 2.25''
1171,Kevin Murphy,6' 5'',6' 6.75''
1172,Andrew Nicholson,6' 8.5'',7' 4''
1173,Kyle O'Quinn,6' 8.5'',7' 4.75''
1174,Miles Plumlee,6' 10.5'',7' 0.75''
1175,Austin Rivers,6' 3.5'',6' 7.25''
1176,Thomas Robinson,6' 7.75'',7' 3.25''
1177,Terrence Ross,6' 6'',6' 7.25''
1178,Tomas Satoransky,6' 6.5'',6' 7.25''
1179,Mike Scott,6' 7.25'',6' 10.75''
1180,Henry Sims,6' 10'',7' 4''
1181,Jared Sullinger,6' 7.75'',7' 1.25''
1182,Jordan Taylor,6' 1'',6' 3''
1183,Jeff Taylor,6' 6'',6' 6.25''
1184,Tyshawn Taylor,6' 2.75'',6' 6.25''
1185,Marquis Teague,6' 1'',6' 7.25''
1186,Hollis Thompson,6' 6.75'',6' 9.5''
1187,Dion Waiters,6' 2.5'',6' 7.25''
1188,Royce White,6' 7'',7' 0''
1189,Tony Wroten,6' 4.75'',6' 9''
1190,Tyler Zeller,6' 11.25'',7' 0''
1191,Quincy Acy,6' 6.5'',7' 2.75''
1192,Harrison Barnes,6' 7'',6' 11.25''
1193,Will Barton,6' 5'',6' 9.75''
1194,Bradley Beal,6' 3.25'',6' 8''
1195,J'Covan Brown,6' 1'',6' 5.25''
1196,William Buford,6' 4'',6' 9.5''
1197,Jae Crowder,6' 4.75'',6' 9.25''
1198,Jared Cunningham,6' 3.5'',6' 6.5''
1199,Anthony Davis,6' 9.25'',7' 5.5''
1200,Marcus Denmon,6' 2.25'',6' 5''
1201,Andre Drummond,6' 9.75'',7' 6.25''
1202,Kim English,6' 4.5'',6' 6.5''
1203,Festus Ezeli,6' 9.75'',7' 5.75''
1204,Drew Gordon,6' 8'',6' 11.5''
1205,Draymond Green,6' 5.75'',7' 1.25''
1206,JaMychal Green,6' 8'',7' 2.25''
1207,Maurice Harkless,6' 7.25'',7' 0''
1208,John Henson,6' 9'',7' 5''
1209,Tu Holloway,5' 10.5'',6' 5.5''
1210,Robbie Hummel,6' 7.25'',6' 8.5''
1211,Bernard James,6' 8.75'',7' 3''
1212,John Jenkins,6' 3.25'',6' 8.5''
1213,Orlando Johnson,6' 3.75'',6' 11.25''
1214,Darius Johnson-Odom,6' 1.5'',6' 7''
1215,Terrence Jones,6' 8.25'',7' 2.25''
1216,Perry Jones,6' 10.25'',7' 1.75''
1217,Kevin Jones,6' 6.25'',7' 1.5''
1218,Kris Joseph,6' 6'',6' 11''
1219,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
1220,Jeremy Lamb,6' 4'',6' 11''
1221,Doron Lamb,6' 3.25'',6' 6.75''
1222,Meyers Leonard,6' 11.75'',7' 3''
1223,Damian Lillard,6' 1.75'',6' 7.75''
1224,Scott Machado,6' 1'',6' 4''
1225,Kendall Marshall,6' 3.25'',6' 5.5''
1226,Fab Melo,6' 10.75'',7' 2.5''
1227,Khris Middleton,6' 6.75'',6' 10.75''
1228,Quincy Miller,6' 8.75'',7' 1.25''
1229,Darius Miller,6' 6'',6' 9''
1230,Tony Mitchell,6' 5.25'',6' 10''
1231,Arnett Moultrie,6' 9.5'',7' 2.25''
1232,Kevin Murphy,6' 5'',6' 6.75''
1233,Andrew Nicholson,6' 8.5'',7' 4''
1234,Kyle O'Quinn,6' 8.5'',7' 4.75''
1235,Miles Plumlee,6' 10.5'',7' 0.75''
1236,Austin Rivers,6' 3.5'',6' 7.25''
1237,Thomas Robinson,6' 7.75'',7' 3.25''
1238,Terrence Ross,6' 6'',6' 7.25''
1239,Tomas Satoransky,6' 6.5'',6' 7.25''
1240,Mike Scott,6' 7.25'',6' 10.75''
1241,Henry Sims,6' 10'',7' 4''
1242,Jared Sullinger,6' 7.75'',7' 1.25''
1243,Jordan Taylor,6' 1'',6' 3''
1244,Jeff Taylor,6' 6'',6' 6.25''
1245,Tyshawn Taylor,6' 2.75'',6' 6.25''
1246,Marquis Teague,6' 1'',6' 7.25''
1247,Hollis Thompson,6' 6.75'',6' 9.5''
1248,Dion Waiters,6' 2.5'',6' 7.25''
1249,Royce White,6' 7'',7' 0''
1250,Tony Wroten,6' 4.75'',6' 9''
1251,Tyler Zeller,6' 11.25'',7' 0''
1252,Quincy Acy,6' 6.5'',7' 2.75''
1253,Harrison Barnes,6' 7'',6' 11.25''
1254,Will Barton,6' 5'',6' 9.75''
1255,Bradley Beal,6' 3.25'',6' 8''
1256,J'Covan Brown,6' 1'',6' 5.25''
1257,William Buford,6' 4'',6' 9.5''
1258,Jae Crowder,6' 4.75'',6' 9.25''
1259,Jared Cunningham,6' 3.5'',6' 6.5''
1260,Anthony Davis,6' 9.25'',7' 5.5''
1261,Marcus Denmon,6' 2.25'',6' 5''
1262,Andre Drummond,6' 9.75'',7' 6.25''
1263,Kim English,6' 4.5'',6' 6.5''
1264,Festus Ezeli,6' 9.75'',7' 5.75''
1265,Drew Gordon,6' 8'',6' 11.5''
1266,Draymond Green,6' 5.75'',7' 1.25''
1267,JaMychal Green,6' 8'',7' 2.25''
1268,Maurice Harkless,6' 7.25'',7' 0''
1269,John Henson,6' 9'',7' 5''
1270,Tu Holloway,5' 10.5'',6' 5.5''
1271,Robbie Hummel,6' 7.25'',6' 8.5''
1272,Bernard James,6' 8.75'',7' 3''
1273,John Jenkins,6' 3.25'',6' 8.5''
1274,Orlando Johnson,6' 3.75'',6' 11.25''
1275,Darius Johnson-Odom,6' 1.5'',6' 7''
1276,Terrence Jones,6' 8.25'',7' 2.25''
1277,Perry Jones,6' 10.25'',7' 1.75''
1278,Kevin Jones,6' 6.25'',7' 1.5''
1279,Kris Joseph,6' 6'',6' 11''
1280,Michael Kidd-Gilchrist,6' 5.75'',7' 0''
1281,Jeremy Lamb,6' 4'',6' 11''
1282,Doron Lamb,6' 3.25'',6' 6.75''
1283,Meyers Leonard,6' 11.75'',7' 3''
1284,Damian Lillard,6' 1.75'',6' 7.75''
1285,Scott Machado,6' 1'',6' 4''
1286,Kendall Marshall,6' 3.25'',6' 5.5''
1287,Fab Melo,6' 10.75'',7' 2.5''
1288,Khris Middleton,6' 6.75'',6' 10.75''
1289,Quincy Miller,6' 8.75'',7' 1.25''
1290,Darius Miller,6' 6'',6' 9''
1291,Tony Mitchell,6' 5.25'',6' 10''
1292,Arnett Moultrie,6' 9.5'',7' 2.25''
1293,Kevin Murphy,6' 5'',6' 6.75''
1294,Andrew Nicholson,6' 8.5'',7' 4''
1295,Kyle O'Quinn,6' 8.5'',7' 4.75''
1296,Miles Plumlee,6' 10.5'',7' 0.75''
1297,Austin Rivers,6' 3.5'',6' 7.25''
1298,Thomas Robinson,6' 7.75'',7' 3.25''
1299,Terrence Ross,6' 6'',6' 7.25''
1300,Tomas Satoransky,6' 6.5'',6' 7.25''
1301,Mike Scott,6' 7.25'',6' 10.75''
1302,Henry Sims,6' 10'',7' 4''
1303,Jared Sullinger,6' 7.75'',7' 1.25''
1304,Jordan Taylor,6' 1'',6' 3''
1305,Jeff Taylor,6' 6'',6' 6.25''
1306,Tyshawn Taylor,6' 2.75'',6' 6.25''
1307,Marquis Teague,6' 1'',6' 7.25''
1308,Hollis Thompson,6' 6.75'',6' 9.5''
1309,Dion Waiters,6' 2.5'',6' 7.25''
1310,Royce White,6' 7'',7' 0''
1311,Tony Wroten,6' 4.75'',6' 9''
1312,Tyler Zeller,6' 11.25'',7' 0''
